"Artist";"Album";"Song";"Year";"Label";"start";"end";"itunes";"spotify";"deezer";"youtube"
"Germa Adan";"Borderlines & bloodlines";"Their eyes";"2023";"BINDING THREAD RECORDS";1714935657;1714935999;"https://music.apple.com/fr/album/their-eyes/1713231848?i=1713231849&uo=4";"https://open.spotify.com/track/5L68GkgJlviFGyXYicAwKG";"https://www.deezer.com/track/2511274941";
"Albin De La Simone";"Un homme";"Tu vas rire";"2013";"TOT OU TARD";1714935996;1714936175;"https://music.apple.com/fr/album/tu-vas-rire/1447103131?i=1447103250&uo=4";"https://open.spotify.com/track/1d9LA9vJPk0hYx0JUdkgZm";;
"Jackson Sisters";"Funked! Volume 2";"I believe in miracles";"1973";"UNIVERSAL RECORDS";1714936173;1714936460;;;"https://www.deezer.com/track/2310040";
"Resavoir";"Resavoir";"Blutopia";"2023";"INTERNATIONAL ANTHEM";1714936459;1714936677;"https://music.apple.com/fr/album/blutopia/1697321446?i=1697321729&uo=4";"https://open.spotify.com/track/4D3tOJrlW5QZKRtMfb3IHi";"https://www.deezer.com/track/2366745605";
"Eliasse";"Zangoma";"Nduzangu (feat. Lisa Ducasse)";"2024";"SOULBEATS RECORDS";1714936675;1714936889;"https://music.apple.com/fr/album/nduzangu-feat-lisa-ducasse/1735335490?i=1735335491&uo=4";;;
"10 CC";"BOF / Bean";"Art for art's sake";"1975";"MERCURY";1714936885;1714937142;;;;
"The Tennors";"Trojan Suedehead box set";"Weather Report";"1973";"TROJAN RECORDS";1714937141;1714937284;;;;
"Orchestre Symphonique De La Radio De Moscou";"Guennadi Rojdestvenski dirige Berlioz et Gounod";"Faust : La nuit de Walpurgis (Acte V) : 1. Allegretto - Mouvement de valse";"1970";"MELODIYA RUSSIE";1714937283;1714937433;;;;
"Wax Tailor";"Fishing for accidents";"Come with me (feat. Victoria Bigelow)";"2023";"LAB ORATOIRE";1714937432;1714937651;"https://music.apple.com/fr/album/come-with-me-feat-victoria-bigelow/1657460919?i=1657460923&uo=4";;;
"Baby Rose";"Through and through";"Love bomb";"2023";"SECRETLY CANADIAN";1714937650;1714937829;"https://music.apple.com/fr/album/love-bomb/1662694405?i=1662695212&uo=4";"https://open.spotify.com/track/0WOlNsXvaVJsD2X5dE65HJ";;
"Dizzy Gillespie";"Jambo Caribe";"Poor Joe";"1964";"VERVE";1714937828;1714937985;"https://music.apple.com/fr/album/poor-joe/1434901076?i=1434901467&uo=4";"https://open.spotify.com/track/5xqYAlPBsapBrWKuzw4O1Y";"https://www.deezer.com/track/548831282";
"The Crazy World of Arthur Brown";"Fire - The Story Of Arthur Brown";"Fire";"1968";"SANCTUARY";1714937983;1714938155;"https://music.apple.com/fr/album/fire/1657673738?i=1657674276&uo=4";;"https://www.deezer.com/track/1560273";
"Makaya Mc Craven";"In the moment";"Butterscotch";"2015";"INTERNATIONAL ANTHEM RECORDINGS";1714938152;1714938308;;;;
"Bumcello";"Nude for love";"Sararevé";"2002";"TOT OU TARD";1714938307;1714938612;;"https://open.spotify.com/track/3ImjB8kiXuihXPu2s8wViO";"https://www.deezer.com/track/5617082";
"Outkast";"ATLiens";"Atliens";"1996";"ARISTA";1714938610;1714938838;"https://music.apple.com/fr/album/atliens/263570527?i=263570545&uo=4";"https://open.spotify.com/track/2vfvGlqCB7oertO5VLE0sz";;
"Etta James";"Tell mama: The complete Muscle Shoals sessions";"I'd rather go blind";"1967";"CHARLY";1714938833;1714938985;"https://music.apple.com/fr/album/id-rather-go-blind/1155840229?i=1155842906&uo=4";;"https://www.deezer.com/track/3984685";
"Niningashi";"Heavy way";"Ososugite";"2024";"TIME CAPSULE RECORDS";1714938984;1714939139;;;;
"Michel Magne";"Film /Michel magne - 25 ans de musique de films";"Compartiments Tueurs - Générique";"1965";"ODEON";1714939134;1714939217;;;;
"Ben Sidran";"Rainmaker";"Victime de la mode";"2024";"BONSAI MUSIC";1714939141;1714939325;;"https://open.spotify.com/track/0uETPKxJL4R6OlModVgz7z";;
"Ben Sidran";"Rainmaker";"Victime de la mode";"2024";"BONSAI MUSIC";1714939216;1714939401;;"https://open.spotify.com/track/0uETPKxJL4R6OlModVgz7z";;
"Bonnie Banane";"Nini";"Instant karma";"2024";"PECHE MIGNON - GRAND MUSIQUE MANAGEMENT";1714939400;1714939683;;"https://open.spotify.com/track/1R8yw9rczS8an6QxNL8vxI";"https://www.deezer.com/track/2723705452";
"West Nkosi";"The essential guide to South Africa/02:Jazz 'n' jive, kwela & more ...";"2 by 2";"1968";"UNION SQUARE PRODUCTION";1714939682;1714939820;;;;
"Phyllis Dillon";"100% dynamite! /Ska, soul,rocksteady & funk in Jamaica";"Woman of the ghetto";"1971";"SOUL JAZZ RE";1714939818;1714940017;;;"https://www.deezer.com/track/117243940";
"Elvis Costello & The Attractions";"Get happy!!";"Opportunity";"1980";"DEMON RECORDS , DEMO";1714940011;1714940191;"https://music.apple.com/fr/album/opportunity/1442996908?i=1442997130&uo=4";"https://open.spotify.com/track/1PmY9E3Ehf1GmzSbbd6xZT";;
"Connie Price & The Keystones";"Favelas";"Favelas (feat. Sadat X & Diana Purim)";"2024";"";1714940192;1714940437;"https://music.apple.com/fr/album/favelas-feat-sadat-x-diana-purim/1722697863?i=1722697864&uo=4";;;
"Bacao Rhythm & Steel Band";"BRSB";"Love$ick";"2024";"BIG CROWN RECORDS";1714940428;1714940591;"https://music.apple.com/fr/album/love%24ick/1716439561?i=1716439807&uo=4";"https://open.spotify.com/track/1zwJ9CNMaaQwX9AHpYPaZ0";;
"Chai";"Chai";"Game";"2023";"SUB POP";1714940589;1714940752;"https://music.apple.com/fr/album/game/1688527410?i=1688527416&uo=4";"https://open.spotify.com/track/2aZ6Du5TkxZUjvHW9uH8Qj";"https://www.deezer.com/track/2286166047";
"Malik Djoudi";"Vivant";"Vivant";"2024";"CINQ 7";1714940751;1714940932;"https://music.apple.com/fr/album/vivant/1735764868?i=1735764881&uo=4";"https://open.spotify.com/track/79WNuukBSoDzaem1LT4IZ4";;
"Ultravox";"The collection";"Vienna";"1980";"CHRYSALIS";1714940911;1714941187;"https://music.apple.com/fr/album/vienna-single-version/1629116904?i=1629116909&uo=4";;"https://www.deezer.com/track/1787621757";
"Ismael Lo";"Jammu Africa";"Tajabone";"1991";"BARCLAY";1714941181;1714941420;"https://music.apple.com/fr/album/tajabone/1443782800?i=1443783055&uo=4";;;
"Yasuo Watani";"Japon : Musique pour guitare";"Tender toys : Velvet waltz - pour harmonica et guitare acoustique";"2016";"NAXOS";1714941432;1714941571;;;;
"Les Baxter";"Ultra lounge/Cha-cha de amor";"Whatever Lola wants";"1955";"";1714941570;1714941708;;;"https://www.deezer.com/track/2556274632";
"Greg Houben";"Un belge à Rio";"Pourvu qu'elles soient douces";"2018";"ALLUME LA MECHE";1714941707;1714941922;"https://music.apple.com/fr/album/pourvu-quelles-soient-douces/1338986553?i=1338986554&uo=4";"https://open.spotify.com/track/5sI9v2Kqp8rvie6aEFW8nG";"https://www.deezer.com/track/452836222";
"Jorge Ben";"Puro suingue";"O telefone tocou novamente";"1970";"UNIVERSAL";1714941922;1714942148;;;;
"Universal Togetherness Band";"Saturday night / More than enough";"More than enough";"1982";"NUMERO GROUP";1714942147;1714942412;;;;
"Francois Merlin";"Les Magnifiques";"Magnifique VI (Radio à l'opéra)";"2022";"ARAKI RECORDS";1714942408;1714942852;;;;
"Lucille Mapp";"Tropical britxotica";"Mangoes";"2016";"TRUNK";1714942861;1714943006;;;;
"Stacey Kent";"The boy next door";"The best is yet to come";"2003";"CANDID";1714943004;1714943208;"https://music.apple.com/fr/album/the-best-is-yet-to-come/1048970819?i=1048971104&uo=4";"https://open.spotify.com/track/3SOolXGudRj8IbpmEFPAj1";"https://www.deezer.com/track/1584714722";
"Vulfmon";"Here we go Jack";"Never can say goodbye (feat. David T. Walker & Solomon Dorsey)";"2022";"VULF RECORDS";1714943202;1714943424;"https://music.apple.com/fr/album/never-can-say-goodbye-feat-david-t-walker-solomon-dorsey/1637071179?i=1637071708&uo=4";;;
"Helado Negro";"Phasor";"Out there";"2024";"4AD";1714943421;1714943712;;"https://open.spotify.com/track/2289HHKbvNgNPobou0Dexl";"https://www.deezer.com/track/2625191192";
"Jean Constantin";"Tchic tchic french bossa nova 1963 1974";"Pas tant de dchichi ponpon";"1972";"BORN BAD";1714943712;1714943860;;;;
"Thee Sinseers";"Sinseerly yours";"Give it up you fool";"2024";"COLEMINE RECORDS";1714943857;1714944050;;"https://open.spotify.com/track/0zFMlob9FEIgFa1l8AZbit";"https://www.deezer.com/track/2581056312";
"Alan Moorhouse";"The sound gallery (vol.2)";"That's nice";"1970";"EMI RECORDS";1714944048;1714944181;"https://music.apple.com/fr/album/thats-nice/1189698087?i=1189698095&uo=4";"https://open.spotify.com/track/0clpfFiN7evGRfPfQW6BZt";;
"David McWilliams";"Days of Pearly Spencer";"Days of Pearly Spencer";"1968";"MAGIC RECORDS";1714944180;1714944330;;;;
"Charlotte Dos Santos";"Morfo";"The player and the fool";"2022";"BECAUSE MUSIC";1714944333;1714944579;;"https://open.spotify.com/track/1Q0xcL8fSBpuP46YN7N65Q";;
"Jian Wang";"Reverie";"Pièces op 76 : Etude op 76 n°2 - arrangement pour guitare et violoncelle";"2007";"DEUTSCHE GRAMMOPHON";1714944575;1714944734;;;;
"La Fille De La Cote";"Angoisse et maracas";"La fille de l'air";"2020";"MICROCULTURES";1714944732;1714944913;;;;
"Caterina Caselli";"Casco d'oro";"Nessuno mi può giudicare";"1966";"CGD EAST WEST ITALY";1714944915;1714945075;"https://music.apple.com/fr/album/nessuno-mi-pu%C3%B2-giudicare/1636947908?i=1636948584&uo=4";"https://open.spotify.com/track/7zrkOMlUmpdS6COxQykfVU";;
"Ada Oda";"Un amore debole";"La maschera";"2022";"62TV RECORDS";1714945073;1714945260;;"https://open.spotify.com/track/3YaOleZR6iEnK1TwYffhR2";"https://www.deezer.com/track/1844884527";
"The Simon Park Orchestra";"Television : Tv sound and image (cd promo) / cd 1";"Dawn to Dusk";"";"SOUL JAZZ RECORDS";1714945257;1714945445;"https://music.apple.com/fr/album/dawn-to-dusk/1513940939?i=1513941190&uo=4";"https://open.spotify.com/track/4u0hILJF04wQT4rdQtimET";"https://www.deezer.com/track/1926650387";
"Stevie Wonder";"Songs in the key of life";"I wish";"1976";"MOTOWN";1714945444;1714945696;"https://music.apple.com/fr/album/i-wish/1440788438?i=1440788544&uo=4";"https://open.spotify.com/track/687YZan9Gol1UVvbpUSO6Y";"https://www.deezer.com/track/676011622";
"Uptown Funk Empire";"The empire strik es back";"N.O.W feat. Juan Rozoff";"2009";"SOULAB";1714945696;1714946018;;;;
"Max Sinal";"Waiting (feat Bianca Nieddu)";"Waiting (feat Bianca Nieddu)";"2024";"SOUL QUEST RECORDS";1714946017;1714946337;;;;
"Jasual Cazz";"Memory guard";"Better before";"2023";"CHUWANAGA";1714946358;1714946556;"https://music.apple.com/fr/album/better-before/1704670242?i=1704670433&uo=4";"https://open.spotify.com/track/73bJBZEaHmX9I9UUyGhg6c";"https://www.deezer.com/track/2446560045";
"Brandee Younger";"Brand new life";"Brand new life (feat. Mumu Fresh)";"2023";"DECCA RECORDS";1714946556;1714946824;;"https://open.spotify.com/track/4acXFGYa5XLVYFL7wCWzKF";;
"Tim Bernardes";"Mil coisas invisiveis";"Mistificar";"2022";"PSYCHIC HOTLINE";[phone];[phone];;"https://open.spotify.com/track/760C4zYhy4YFw8PFq46yCz";;
"Voyou";"Les royaumes minuscules";"Soleil soleil (feat. November Ultra)";"2023";"SONY MUSIC";1714946999;1714947181;"https://music.apple.com/fr/album/soleil-soleil-feat-november-ultra/1656771718?i=1656771956&uo=4";"https://open.spotify.com/track/4U8Dv8rLUSkWPqAf94zhhx";"https://www.deezer.com/track/2041041037";
"Shabaka";"Perceive its Beauty, Acknowledge its Grace";"Insecurities";"2024";"Impulse !";1714947183;1714947456;;;;
"Ballake Sissoko/Vincent Segal";"Chamber music";"Future";"2009";"NO FORMAT";1714947449;1714947639;;;;
"Rokia Traore";"Bowmboï";"Manian";"2003";"INDIGO";1714947633;1714947993;;;;
"Nick Cave";"Cosmic dancer";"Cosmic dancer";"2020";"BMG";1714947989;1714948342;"https://music.apple.com/fr/album/cosmic-dancer/1502407340?i=1502407457&uo=4";"https://open.spotify.com/track/1rH7uLnwRzckzE7Vvn73KM";"https://www.deezer.com/track/903837112";
"Fai Baba";"Veränderet";"Veränderet";"2022";"A TREE IN A FIELD RECORDS";1714948346;1714948665;;"https://open.spotify.com/track/44UT5iLVHmgy1IXmOqiQdn";;
"Julian Lage";"Speak to me";"Nothing happens here";"2024";"BLUE NOTE";1714948661;1714948911;;"https://open.spotify.com/track/2sdeVQEoohNkfZFrVsoYkc";;
"Francoise Hardy";"Comment te dire adieu";"Suzanne";"1968";"VIRGIN";1714948894;1714949078;"https://music.apple.com/fr/album/suzanne/1515294303?i=1515294402&uo=4";;"https://www.deezer.com/track/1000428422";
"Bobbie Gentry";"Country soul sisters / Vol. 2";"Okolona river bottom band";"1967";"SOUL JAZZ RECORDS";1714949085;1714949261;;;"https://www.deezer.com/track/3401561";
"Beyonce";"Texas hold'em (explicit)";"Texas hold 'em";"2024";"COLUMBIA";1714949259;1714949496;;"https://open.spotify.com/track/0Z7nGFVCLfixWctgePsRk9";;
"Mac Demarco";"One Wayne G";"20180529";"2023";"MAC DEMARCO, LLC";1714949495;1714949642;;"https://open.spotify.com/track/5DQnFVwslZtmU0hDgf3wor";;
"Khruangbin";"The universe smiles upon you";"Two fish and an elephant";"2015";"NIGHT TIME STORIES";1714949641;1714949854;"https://music.apple.com/fr/album/two-fish-and-an-elephant/1098176465?i=1098176470&uo=4";"https://open.spotify.com/track/2kGMBOPXMtb9gxzVYdplg9";"https://www.deezer.com/track/488044332";
"The Kills";"God games";"Going to heaven";"2023";"DOMINO RECORDINGS";1714949849;1714950076;;"https://open.spotify.com/track/6APG14T49GCvJlZ0NgCW27";;
"Sameer Ahmad";"La vie est bien faite";"Daddy cool";"2024";"BAD COP BAD COP / IHH RECORDS";1714950094;1714950329;"https://music.apple.com/fr/album/daddy-cool/1728095840?i=1728095848&uo=4";"https://open.spotify.com/track/1nAbMsNUIW0tdzb8GYJnfu";;
"Miles Davis";"That's what happened 1982-1985 : The bootleg series / Vol. 7";"What's love got to do with it";"1984";"COLUMBIA";1714950320;1714950576;;;;
"Gil Scott Heron";"Pieces of a man";"I think I'il call it a morning";"1971";"RCA";1714950571;1714950776;;;;
"Connie Kim";"Saigon supersound : 1965-75 volume one";"Lý luân tình yêu";"1970";"SAIGON SUPERSOUND";1714950773;1714951006;;;;
"Limousine";"Boonghusa (ep)";"Boonghusa";"2014";"EKLER O SHOCK";1714951010;1714951360;"https://music.apple.com/fr/album/boonghusa/791167626?i=791167629&uo=4";"https://open.spotify.com/track/4m9aL5NIesBxhySeYRWXvW";"https://www.deezer.com/track/75861086";
"Sirens Of Lesbos";"Söl";"Cobra";"2020";"SIRENS OF LESBOS";1714951353;1714951591;;"https://open.spotify.com/track/4hcP3YwcAC1uW6yQZKCZ8g";;
"Francois And The Atlas Mountains";"Piano ombre";"Réveil inconnue";"2014";"DOMINO";1714951583;1714951854;;;;
"Resavoir";"Resavoir";"Inside minds";"2023";"INTERNATIONAL ANTHEM";1714951847;1714952002;"https://music.apple.com/fr/album/inside-minds/1697321446?i=1697321455&uo=4";"https://open.spotify.com/track/3t4xRPPQprHQIV2nrj3VZs";"https://www.deezer.com/track/2366745525";
"DOMi & JD Beck";"Not tight";"Bowling (feat. Thundercat)";"2022";"APESHIT / BLUE NOTE RECORDS";1714952004;1714952111;;"https://open.spotify.com/track/3Sk51FK0sTdiRQN477u5oq";;
"Immy Owusu";"Lo-life !";"Flashback";"2023";"HOPESTREET RECORDINGS";1714952110;1714952347;;"https://open.spotify.com/track/06eCo019QxinfSvTIsIAQi";;
"Orchestre O.K. Jazz";"Congo Funk ! Sound madness from the shores of the mighty Congo rive";"Kiwita kumunani";"1969";"ANALOG AFRICA";1714952343;1714952566;;;;
"Freddie King";"R&B hipshakers  - Scratch that itch / Vol. 2";"The bossa nova watusi twist";"1963";"VAMPI SOUL";1714952567;1714952762;;;"https://www.deezer.com/track/1185396762";
"Chuck Berry";"Bof / The Tarantino connection";"You never can tell";"1964";"MCA RECORDS";1714952758;1714952918;"https://music.apple.com/fr/album/you-never-can-tell/1469583186?i=1469583520&uo=4";"https://open.spotify.com/track/6FT83pFXKhDlXDsNJFAHWz";;
"Ponta Preta";"Tits up";"Scusi frate";"2021";"NO SURF RECORDS";1714952915;1714953069;;"https://open.spotify.com/track/2syC2bzIBKXRHMSO26Sf6n";;
"Pearl Jam";"Running";"Running";"2024";"POLYDOR";1714953064;1714953202;;"https://open.spotify.com/track/6EnWm7fQBUku6EuNc3xPmi";"https://www.deezer.com/track/2752851101";
"Social Dance";"Rumeurs";"Parler";"2022";"LISBON LUX";1714953200;1714953415;"https://music.apple.com/fr/album/parler/1678965464?i=1678965465&uo=4";"https://open.spotify.com/track/2uNHNErhFsnhlLvjFaufZT";;
"David Lara";"Espagne /Sensacional soul / Vol.3";"Ya ves, ya ves, ya ves";"1970";"VAMPISOUL";1714953411;1714953560;;;;
"Bernardo Bonezzi";"BOF / Femmes au bord de la crise de nerfs";"Femmes au bord de la crise de nerfs : Taxi mambo";"1988";"QUARTET RECORDS";1714953572;1714953685;;;;
"Kassav";"Kassav/Saga";"Avè'w doudou";"1985";"ZOUK";1714953683;1714953962;;;;
"Roudoudou";"Just a place in the sun";"Blue bubbles";"2001";"DELABEL";1714953950;1714954196;;"https://open.spotify.com/track/79HObIU6byQLRJ6Dxn6kh1";"https://www.deezer.com/track/3287689";
"Joe Dassin";"Bip bip";"Pauvre doudou";"1967";"SONY";1714954193;1714954349;"https://music.apple.com/fr/album/pauvre-doudou/378289660?i=378289748&uo=4";"https://open.spotify.com/track/3Ft5q8WEwwVcbLp0bhW0TK";;
"Laurent Bardainne & Tigre D’eau Douce";"Eden Beach Club";"We Try";"2024";"";1714954353;1714954588;;;;
"Heitor Pereira";"BOF / Playmobil le film (Playmobil the movie)";"Playmobil le film : Del and Marla";"2019";"SONY CLASSICAL";1714954584;1714954690;;;;
"Andrew Bird";"Inside problems";"Lone didion";"2022";"LOMA VISTA";1714954687;1714954947;"https://music.apple.com/fr/album/lone-didion/1616749519?i=1616749774&uo=4";"https://open.spotify.com/track/4kr0DiRsirWvdkYKDGptWF";"https://www.deezer.com/track/1768232797";
"The Crystals";"Hit-diary 1963";"Da doo ron ron";"1961";"SONY";1714954940;1714955080;;;"https://www.deezer.com/track/2315900315";
"The Libertines";"Run, run, run";"Run, run, run";"2023";"VIRGIN RECORDS";1714955081;1714955253;;;;
"The Offline";"En clair-obscur";"Côte des basques";"2022";"ROOT RECORDS";1714955250;1714955438;;"https://open.spotify.com/track/28a8KWzzQ7zZwHDtmUPo7d";"https://www.deezer.com/track/1709209007";
"Aretha Franklin";"Get it right";"Every girl (Wants my guy)";"1983";"ARISTA";1714955435;1714955815;"https://music.apple.com/fr/album/every-girl-wants-my-guy/304762903?i=304762914&uo=4";"https://open.spotify.com/track/2xA9V7lbVClpuGhsU7SqIz";;
"Yaya Bey";"Remember your north star";"Pour up (feat. DJ Nativesun)";"2022";"BIG DADA";1714955815;1714955941;"https://music.apple.com/fr/album/pour-up-feat-dj-nativesun/1610345642?i=1610345892&uo=4";;;
"Malik Djoudi";"Point sensible (Feat. Lala &ce)";"Point sensible (Feat. Lala &ce)";"2021";"CINQ 7/ WAGRAM";1714955942;1714956084;"https://music.apple.com/fr/album/point-sensible-feat-lala-ce/1577802880?i=1577802899&uo=4";;;
"Bacao Rhythm And Steel Band";"The serpent's mouth";"All for the cash";"2018";"BIG CROWN RECORDS";1714956083;1714956238;;;;
"Gang Starr";"Step In The Arena";"Just to get a rep";"1990";"CHRYSALIS";1714956237;1714956395;;;;
"Al Green";"Call me";"Here I am";"1973";"THE RIGHT";1714956389;1714956644;;;;
"Steely Dan";"Showbiz kids - the Steely Dan story 1972-1980";"Babylon sisters";"1980";"MCA";1714956642;1714956989;"https://music.apple.com/fr/album/babylon-sisters/1440803723?i=1440804070&uo=4";"https://open.spotify.com/track/6677v7VjQsuA6BRFQxQcmG";"https://www.deezer.com/track/2556273252";
"Erroll Garner";"That's my kick";"Autumn Leaves";"2020";"MACK AVENUE";1714956980;1714957180;;;"https://www.deezer.com/track/55408091";
"Sophye Soliveau";"Initiation";"Can't sleep";"2024";"AUTOPRODUCTION";1714957185;1714957458;;"https://open.spotify.com/track/7wxLOdef1F6kxYUgQfFP8G";;
"Choeur Monteverdi";"Brahms / Symphonie n°3  / Gardiner";"Es tönt ein voller Harfenklang op 17 n°1 pour choeur de femmes cor et harpe";"2009";"SOLI DEO GLORIA";1714957440;1714957628;;;;
"Fabiano Do Nascimento";"Tempo dos mestres";"Canto de xangô";"2016";"NOW AGAIN";1714957624;1714957833;;;;
"Hermanos Gutierrez";"El bueno y el malo";"El bueno y el malo";"2022";"EASY EYE SOUND / CONCORD";1714957826;1714958024;"https://music.apple.com/fr/album/el-bueno-y-el-malo/1632317760?i=1632317765&uo=4";"https://open.spotify.com/track/2ZYEcBXdxApveq7Xp9DPjQ";"https://www.deezer.com/track/1976792137";
"Niningashi";"Nippon acid folk 1970-1980";"Hitoribotch";"2024";"TIME CAPSULE";1714958025;1714958276;;;;
"Paddy Sherlock";"Dusk";"Pick up my heart";"2021";"BLACK ASH RECORDS";1714958270;1714958399;"https://music.apple.com/fr/album/pick-up-my-heart/1565570342?i=1565570680&uo=4";"https://open.spotify.com/track/288ZF8TCnMLVrWq1TYxeoz";;
"Georges Brassens";"Georges Brassens chante les chansons de sa jeunesse";"Le petit chemin";"";"PHI";1714958399;1714958550;"https://music.apple.com/fr/album/le-petit-chemin-live/1443539125?i=1443539531&uo=4";;;
"Laufey";"Bewitched";"Bewitched";"2023";"LAUFEY / AWAL RECORDINGS AMERICA";1714958546;1714958789;;"https://open.spotify.com/track/0pfpeTGQOWlGp6YUUbBD42";;
"Leonard Bernstein";"BOF / West Side story";"West side story : Dance at the gym";"1965";"CBS";1714958789;1714958991;;;;
"Paul Jabara";"BOF / Thank god it's friday";"Thank god it's friday : Disco queen";"1978";"CASABLANCA";1714958989;1714959216;;;;
"Will Smith";"Greatest hits";"Gettin' jiggy wit it";"1997";"COLUMBIA";1714959212;1714959438;"https://music.apple.com/fr/album/gettin-jiggy-wit-it/161524950?i=161525098&uo=4";"https://open.spotify.com/track/0weAUscowxeqDtpCgtbpgp";"https://www.deezer.com/track/626418";
"Bill Haley & The Comets";"Rock around the clock";"Rock around the clock";"1954";"ACCORD";1714959434;1714959568;;;;
"Yin Yin";"Mount Matsu";"Tokyo disko";"2024";"GLITTERBEAT";1714959569;1714959855;"https://music.apple.com/fr/album/tokyo-disko/1715299439?i=1715300153&uo=4";"https://open.spotify.com/track/3PiurAtwnG8bo4ovZmKTG6";"https://www.deezer.com/track/2531107761";
"Baxter Dury";"B.E.D";"How do you make me feel";"2018";"HEAVENLY RECORDINGS / PIAS";1714959849;1714959972;;"https://open.spotify.com/track/7E0WeZmkyGs3CBtMh8UqAg";"https://www.deezer.com/track/551703882";
"Bonnie Banane";"Soeur nature (EP)";"L'appétit";"2016";"INDEPENDANT";1714959971;1714960303;;;"https://www.deezer.com/track/1748199337";
"Vulfpeck";"Thrill of the arts";"Smile Meditation (feat. Tyler Duncan)";"2015";"VULF RECORDS";1714960301;1714960571;;;;
"Young Gun Silver Fox";"Ticket to Shangri-La";"Freak flag";"2022";"LEGERE RECORDINGS";1714960563;1714960876;"https://music.apple.com/fr/album/freak-flag/1714333918?i=1714334463&uo=4";"https://open.spotify.com/track/0NMuf3Q3QdEhO6Z3985b1v";"https://www.deezer.com/track/2521853131";
"Project Gemini";"Colours & light";"Colours & light";"2024";"MR BONGO";1714960896;1714961155;"https://music.apple.com/fr/album/colours-light/1721546677?i=1721546930&uo=4";"https://open.spotify.com/track/7fbGwtFrVZGq2dMaFJy8Z9";"https://www.deezer.com/track/2586340142";
"Makaya McCraven";"In these times";"The title";"2022";"INTERNATIONAL ANTHEM / NONESUCH / XL RECORDINGS";1714961151;1714961383;"https://music.apple.com/fr/album/the-title/1626800243?i=1626800766&uo=4";"https://open.spotify.com/track/10l0EQRVE1J1vDS4uGJDHp";;
"Os Mutantes";"Everything is possible !";"Ando meio desligado";"1970";"LUAKA BOP";1714961369;1714961551;"https://music.apple.com/fr/album/ando-meio-desligado/1443643367?i=1443643380&uo=4";"https://open.spotify.com/track/1MhkTY7vEuWR0VfDefE6Lf";"https://www.deezer.com/track/1559958";
"Jimi Hendrix";"Are you experienced ?";"The wind cries Mary";"1966";"POLYDOR";1714961550;1714961751;;;"https://www.deezer.com/track/4952887";
"Alain Bashung";"Fantaisie militaire";"Sommes-nous";"1998";"BARCLAY";1714961755;1714961987;"https://music.apple.com/fr/album/sommes-nous/1442929914?i=1442930268&uo=4";"https://open.spotify.com/track/4REyjp6lsbCDR9HZI4JWnM";"https://www.deezer.com/track/921910";
"Rejoicer";"This is reasonable";"Your tissue svp";"2024";"CIRCUS COMPANY";1714961975;1714962140;;"https://open.spotify.com/track/6dgbRqtRKjgwvIkE1IDLJv";;
"Julie Byrne";"The greater wings";"Summer glass";"2023";"GHOSTLY INTERNATIONAL";1714962135;1714962395;"https://music.apple.com/fr/album/summer-glass/1676982778?i=1676983143&uo=4";"https://open.spotify.com/track/1ZASawlvF4hnNZ15hlr8Ko";"https://www.deezer.com/track/2189127837";
"30/70";"Fluid motion";"Addicted";"2019";"RHYTHM SECTION INTERNATIONAL";1714962394;1714962629;;"https://open.spotify.com/track/523zbp79nWlcbQxZvqowQB";"https://www.deezer.com/track/735607522";
"Elias Rahbani";"Mosaic of the orient";"Sweet eyes";"1972";"VDL";1714962631;1714962788;;;;
"Janet Kay";"Jammin'";"Silly games";"1979";"ISLAND";1714962787;1714963020;;;;
"Saint DX";"Way back home";"I don't need your love";"2024";"CRACKI RECORDS";1714963014;1714963212;"https://music.apple.com/fr/album/i-dont-need-your-love/1712102170?i=1712102459&uo=4";"https://open.spotify.com/track/1rhsY5KZpIgeYtYtTgnL3y";"https://www.deezer.com/track/2498141801";
"Quatuor Debussy";"Guillaume Lekeu : Intégrale de l'oeuvre pour quatuor à cordes";"Quatuor à cordes en Sol Maj : Capriccio poco allegro";"2010";"TIMPANI";1714963211;1714963391;;;;
"L (raphaele Lannadere)";"Paysages";"L'etincelle (Adele)";"2020";"HORIZON";1714963389;1714963581;;;;
"Seelenluft";"Out of the woods";"Manila";"2002";"KLEIN";1714963581;1714963801;"https://music.apple.com/fr/album/manila/322814039?i=322814041&uo=4";;;
"Erik Truffaz";"Bending new corners";"Bending new corners";"1999";"BLUE NOTE";1714963801;1714964285;;;;
"Prince";"Around the world in a day";"Pop life";"1985";"WARNER";1714964278;1714964490;;"https://open.spotify.com/track/6Zs3F2lrr3L3kugrniFG5R";;
"Velvet Negroni";"Bulli";"Pop song 1";"2023";"4AD";1714964498;1714964630;"https://music.apple.com/fr/album/pop-song-1/1628443501?i=1628443769&uo=4";"https://open.spotify.com/track/6vbEgL3scoWPKA9CZF9uRX";"https://www.deezer.com/track/1970363377";
"Guy Pedersen";"Compilation / Télé Music : 23 Originals French Music Library";"Indian pop bass";"1969";"BMG";1714964629;1714964783;;;;
"Alain Peters";"Parabolér";"La pêche Bernica";"1995";"TAKAMBA";1714964777;1714965006;;;"https://www.deezer.com/track/2829877";
