"Artist";"Album";"Song";"Year";"Label";"start";"end";"itunes";"spotify";"deezer"
"Shirley Bassey";"Bof James Bond / 13 original themes";"Diamonds are forever";1971;"COUMBIA";1712153798;1712153958;"https://music.apple.com/fr/album/diamonds-are-forever/697275065?i=697275610&uo=4";;
"Kendra Morris";"Babble";"Woman";2023;"KARMA CHIEF RECORDS";1712153956;1712154181;"https://music.apple.com/fr/album/woman/1657013337?i=1657013352&uo=4";"https://open.spotify.com/track/7rt87zEupdz4GDysdLxvEv";"https://www.deezer.com/track/2042771977"
"Claudio Corona";"Burn the house down";"Burn the house down";2024;"VINTAGE LEAGUE MUSIC";1712154181;1712154372;;"https://open.spotify.com/track/1zoOpz8kDI0jlRCFrpDR9n";
"Chris Bowden";"Remix retrospective";"Crockers & Killers (easy access mix)";;"NINJA NUTE";1712154349;1712154596;;;
"Novos Baianos";"Novos Baianos (1974) + Novos Baianos F.C";"O samba da minha terra";1973;"WEA BRAZIL - WM BRAZIL";1712154371;1712154575;;"https://open.spotify.com/track/3DJvJBYZEMGOjHmzwwpJaB";
"Chad & Jeremy";"BOF / Rushmore";"A summer song";1964;"LONDON";1712154614;1712154975;"https://music.apple.com/fr/album/a-summer-song/211322674?i=211322680&uo=4";;"https://www.deezer.com/track/71046473"
"Novos Baianos";"Novos Baianos (1974) + Novos Baianos F.C";"O samba da minha terra";1973;"WEA BRAZIL - WM BRAZIL";1712154614;1712154818;;"https://open.spotify.com/track/3DJvJBYZEMGOjHmzwwpJaB";
"Antoine Maisonhaute";"Philip Glass : Seven String Quartets";"Quatuor à cordes n°3 (Mishima) : 3. 1934. Grandmother and Kimitake";2018;"MEGADISC";1712154819;1712155168;;;
"Francoiz Breut";"Ode aux vers";"Ode aux vers";2024;"6T2";1712154974;1712155126;"https://music.apple.com/fr/album/ode-aux-vers/1730715295?i=1730715309&uo=4";"https://open.spotify.com/track/5RcCYwnaWSNkDDLfosDpmE";"https://www.deezer.com/track/2656021502"
"Brittany Howard";"What now";"I don't";2023;"BRITTANY HOWARD PS - ISLAND";1712155168;1712155492;;;
"Cheek Mountain Thief";"Cheek mountain thief";"Showdown";2012;"FULL TIME HOBBY";1712155318;1712155492;"https://music.apple.com/fr/album/showdown/1662999730?i=1663000028&uo=4";"https://open.spotify.com/track/5YiWMO1COZKJNK9PhPIH0A";
"John Morris";"BOF / Elephant Man";"Dr. Treves visits the Freak Show and Elephant Man";1980;"MILAN";1712155489;1712155736;;;
"Quincy Jones";"BOF / The lost man";"End title";1969;"UNIVERSAL CITY RECORDS";1712155698;1712155821;;;
"Dinah Washington";"Verve unmixed";"Is you is or is you ain't my baby ?";1956;"VERVE";1712155884;1712156059;;;
"The Heptones";"Studio One story";"Baby";1967;"SOUL JAZZ RECORDS";1712155994;1712156160;;"https://open.spotify.com/track/3BLtL5PFpX8zktKaY97T86";
"Shir Frum";"Party pooper";"Don't need a pen";2023;"RAW TAPES";1712156155;1712156441;"https://music.apple.com/fr/album/dont-need-a-pen/1667944259?i=1667944262&uo=4";"https://open.spotify.com/track/1xiaSACxN2Q7hC76C03reA";"https://www.deezer.com/track/2124240037"
"Mocky";"BOF / Carole & Tuesday";"Birds of A.I.";2019;"FLYING DOG";1712156304;1712156440;;"https://open.spotify.com/track/68a2gv5th9yFw8VkgkTTtx";"https://www.deezer.com/track/2116573757"
"Jalen Ngonda";"Come around and love me";"It takes a fool";2023;"DAPTONE RECORDS / MODULOR";1712156439;1712156623;"https://music.apple.com/fr/album/it-takes-a-fool/1675144720?i=1675144913&uo=4";"https://open.spotify.com/track/3vdfmxNcwJHonDzazX5Y5b";"https://www.deezer.com/track/2172217417"
"Mocky";"BOF / Carole & Tuesday";"Birds of A.I.";2019;"FLYING DOG";1712156439;1712156589;;"https://open.spotify.com/track/68a2gv5th9yFw8VkgkTTtx";"https://www.deezer.com/track/2116573757"
"The Grogans";"Find me a cloud";"Day dreamed";2023;"RECORDS RECORDS";1712156587;1712157055;"https://music.apple.com/fr/album/day-dreamed/1696884292?i=1696884772&uo=4";"https://open.spotify.com/track/3m8zT0xw6y0ast3q29RPWa";"https://www.deezer.com/track/2363038275"
"Keren Ann";"La biographie de luka philipsen";"Seule";2000;"EMI";1712156767;1712157261;"https://music.apple.com/fr/album/seule/1240249741?i=1240249978&uo=4";"https://open.spotify.com/track/0nSLtkY3YnWTwQjqTgDyUn";"https://www.deezer.com/track/365936211"
"Astor Piazzolla";"Adios Nonino";"Hommage à Liège - Double concerto pour bandonéon guitare et orchestre à cordes : introduction";1985;"CDMONDE";1712157260;1712157432;;;
"Patrice";"Ancient spirit";"Everyday good";2000;"ZOMBA";1712157429;1712157646;"https://music.apple.com/fr/album/everyday-good/417419903?i=417419913&uo=4";;
"Kenny Rankin";"The Kenny Rankin album";"On and on";1977;"LITTLE DAVID RECORDS / ATLANTIC";1712157645;1712157853;;;
"Reyna Tropical";"Malegría";"Cartagena";2024;"PSYCHIC HOTLINE";[phone];[phone];;"https://open.spotify.com/track/7njU3mZAmLyjdvoEl7XFtv";"https://www.deezer.com/track/2585376042"
"The Stance Brothers";"Duktus";"Attraction";2023;"WE JAZZ RECORDS";1712158054;1712158270;"https://music.apple.com/fr/album/attraction/1705890367?i=1705890889&uo=4";"https://open.spotify.com/track/5T6iI9rFwAq8snhaXAs7Z5";"https://www.deezer.com/track/2440288275"
"Betty Carter";"The complete 1948-1961";"By the bend of the river";1958;"LE CHANT DU MONDE";1712158269;1712158399;"https://music.apple.com/fr/album/by-the-bend-of-the-river/895512706?i=895512715&uo=4";;"https://www.deezer.com/track/67920871"
"Villagers";"Fever dreams";"Circles in the firing line";2021;"DOMINO";1712158392;1712158778;"https://music.apple.com/fr/album/circles-in-the-firing-line/1561225771?i=1561225927&uo=4";"https://open.spotify.com/track/66YNeXqPvqTr8hO1Oy82ej";
"Kcidy";"Quelque chose de bien";"Silence et tendresse";2024;"VIETNAM";1712158775;1712158949;"https://music.apple.com/fr/album/silence-et-tendresse/1718125506?i=1718126569&uo=4";"https://open.spotify.com/track/1u7EMHPNhehvzTmr7J6qZ4";
"Andrew Bird";"I want to see pulaski at night";"Lit from Underneath";2013;"WEGAWAM MUSIC CO.";1712158945;1712159139;"https://music.apple.com/fr/album/lit-from-underneath/738404866?i=738404963&uo=4";"https://open.spotify.com/track/69Rf00gat6GCwJjfI0OhHW";
"The Mad Lads";"The complete Stax/Volt singles 1959-1968 / Vol. 9";"Whatever hurts you";1968;"ATLANTIC RECORDS";1712159138;1712159317;;;
"Andy Shauf";"Norm";"Wasted on you";2023;"ANTI EPITAPH";1712159314;1712159533;"https://music.apple.com/fr/album/wasted-on-you/1650356036?i=1650356037&uo=4";"https://open.spotify.com/track/15WJWyrI3c6aRuvbYgMcKv";
"David Bowie";"The rise and fall of Ziggy Stardust and the spide";"Lady stardust";1972;"EMI";1712159530;1712159731;;;
"Yin Yin";"The rabbit that hunts tigers";"Kroy wen";2019;"BONGO JOE";1712159725;1712159902;"https://music.apple.com/fr/album/kroy-wen/1487604128?i=1487604140&uo=4";"https://open.spotify.com/track/6UbgBwdIdGDkV6ofiXyOCu";"https://www.deezer.com/track/803422112"
"Halfnoise";"City Talk";"Only you";2023;"CONGRATS RECORDS";1712159900;1712160084;"https://music.apple.com/fr/album/only-you/1703554292?i=1703554303&uo=4";"https://open.spotify.com/track/2XuWNzFMxlOmcgDdrdRVmt";"https://www.deezer.com/track/2420229275"
"Nits";"Tree house fire";"The wind has no clothes";2024;"WERF RECORDS";1712160083;1712160232;"https://music.apple.com/fr/album/the-wind-has-no-clothes/1718277501?i=1718277516&uo=4";"https://open.spotify.com/track/0bzmHcghNl8ti7hmwtjG8u";"https://www.deezer.com/track/2557023672"
"Leonie Pernet";"Le Cirque de Consolation";"Le cirque de consolation";2021;"CRYBABY / INFINE";1712160230;1712160447;"https://music.apple.com/fr/album/le-cirque-de-consolation/1588780099?i=1588781102&uo=4";"https://open.spotify.com/track/1lr1cd36lgc5r9IU8DZap1";
"Mark William Lewis";"Pleasure is everything";"Pleasure is everything";2022;"HI NEW FATE";1712160445;1712160595;"https://music.apple.com/fr/album/pleasure-is-everything/1605643831?i=1605644017&uo=4";"https://open.spotify.com/track/1mkOMJZWTrRriUbvr93q11";
"Gil Scott Heron";"Pieces of a man";"Lady Day and John Coltrane";1971;"RCA";1712160594;1712160808;;;
"Dekker";"Slow reveal V1";"Tethered, wrapped around";2020;"B DEKKER RECORDS";1712160806;1712161000;;"https://open.spotify.com/track/3GVmuXATyp9JAiAcwASlTJ";"https://www.deezer.com/track/1130510112"
"Jeff Mailfert";"On the way";"On the way";2024;"FOLK & FRIENDS";1712160998;1712161260;;;
"Pedro Ibanez";"Oeuvres pour guitare";"Suite populaire bresilienne : Mazurka-choro / Pour guitare";1992;"7 PRODUCTIONS";1712161260;1712161498;;;
"Donna Blue";"Into the realm of love";"The hourglass";2024;"SNOWSTAR RECORDS";1712161495;1712161695;"https://music.apple.com/fr/album/the-hourglass/1727743453?i=1727743759&uo=4";"https://open.spotify.com/track/4KEGoaPWJ9SYdsyuR4NiRE";"https://www.deezer.com/track/2633554252"
"Devo";"Q: Are we not men? a: We are devo / Devo live";"Satisfaction";1978;"WARNER";1712161692;1712161851;;;"https://www.deezer.com/track/2307012905"
"Polylogue From Sila";"Supertales";"Asshole in disguise";2024;"TAKE IT EASY AGENCY / SHARMA";1712161850;1712162056;;;
"Lawne";"Beta pan";"Beta Pan (Radio Edit) (Instrumental)";2023;"WAH WAH RECORDINGS";1712162054;1712162277;;;
"Carlton Jumel Smith & The Soul Seeders";"Pleasure";"Pleasure";2023;"LOVEMEDO RECORDS";1712162276;1712162473;;"https://open.spotify.com/track/0WEBSGfe1n7UNrqdNa0n4k";
"Kenny Ball";"Greensleeves";"I wanna be like you";1984;"TUTU RECORDS";1712162476;1712162620;;;"https://www.deezer.com/track/131312436"
"Tachka";"Faire des figures";"Neige";2023;"LE CRI DU CHARBON";1712162618;1712162832;"https://music.apple.com/fr/album/neige/1709641055?i=1709641666&uo=4";"https://open.spotify.com/track/7rVwuo8pW3BoyXeSBDu7PT";"https://www.deezer.com/track/2479593761"
"Blue Safari";"The bluegrass tribute to air";"Playground love";2004;"CMH RECORDS";1712162829;1712163155;;;
"Jackie Wilson";"Do your thing";"Hold on, i'm coming";1968;"EDSEL / BRUNSWICK";1712162959;1712163122;;;"https://www.deezer.com/track/95601978"
"Bibi Tanga And The Selenites";"Dunya";"Shine";2009;"L'INLASSABLE";1712163118;1712163356;;;
"Magic & Naked";"Human Expression";"The night I found out";2017;"ECHO ORANGE";1712163355;1712163604;"https://music.apple.com/fr/album/the-night-i-found-out/1269526602?i=1269527449&uo=4";"https://open.spotify.com/track/4y8l6JzOdznWaGkRc8IzuG";
"Renaud Garcia-Fons";"Farangi";"Reng-é shotor - pour théorbe et contrebasse";2019;"E-MOTIVE";1712163725;1712163951;;;
"Atahualpa Yupanqui";"Atahualpa Yupanqui : L'intégrale / Vol 1";"Danza de la paloma enamorada 1968";1992;"CHANT DU MONDE";1712163949;1712164094;;;
"Joao Gilberto";"Herbie Mann & Joao Gilberto with Antonio Carlos Jobim";"Rosa Morena";1965;"ATLANTIC";1712164116;1712164238;;;"https://www.deezer.com/track/73008882"
"Django Reinhardt";"Pêche à la mouche/The great Blue Star sessions 1947- 1953";"Nuages";;"VERVE";1712164237;1712164431;"https://music.apple.com/fr/album/nuages/284180625?i=284181028&uo=4";"https://open.spotify.com/track/2bRjs9011aMUeerhcPvoHb";"https://www.deezer.com/track/1160218"
"Mahavishnu Orchestra";"Birds of fire";"Birds of fire";1973;"CBS";1712164430;1712164772;"https://music.apple.com/fr/album/birds-of-fire/273549216?i=273549240&uo=4";"https://open.spotify.com/track/0dCbhZ6jVeSLJ0of5wf2hm";"https://www.deezer.com/track/848231"
"Renaud Garcia-Fons";"Cinematic double bass : music for imaginary films";"Djumbo steps";2023;"FREDERIC LEIBOVITZ EDITEUR";1712164768;1712164981;"https://music.apple.com/fr/album/djumbo-steps/1716561471?i=1716562584&uo=4";"https://open.spotify.com/track/21y8xh4UCRUEcDaTKJbGam";
"Ennio Morricone";"Lino Ventura";"Le clan des siciliens - theme";1969;"ARCADE";1712164942;1712165158;;;
"Miles Davis";"Sketches of Spain";"Solea";1960;"COLUMBIA";1712165156;1712165464;"https://music.apple.com/fr/album/solea-mono-version/1225717559?i=1225718162&uo=4";"https://open.spotify.com/track/07EI4s3foxxuMdQTkk6MZA";
"Renaud Garcia-Fons";"Méditerrannées";"Los secretos";2010;"ENJA";1712165461;1712165589;"https://music.apple.com/fr/album/los-secretos/368824168?i=368824491&uo=4";"https://open.spotify.com/track/1d6lfHZE7qidRyrvxC1Ksg";
"Ostad Elahi";"Iran/Elahi Ostad/Une épopée spirituelle l'art du luth oriental tanbur";"Suite Saru Khani";2006;"CHANT DU MONDE";1712165588;1712166511;;;
"Renaud Garcia-Fons";"Farangi";"Nove alla turca - pour théorbe et contrebasse";2019;"E-MOTIVE";1712165894;1712166118;;;
"Paul Desmond";"The vibe/Ultimate rare grooves series / Vol1";"Take ten";1963;"RCA/VICTOR";1712166116;1712166302;;;"https://www.deezer.com/track/13206348"
"Tigran Hamasyan";"Red hail";"Shoger jan (dear shoger)";2009;"PLUS LOIN";1712166300;1712166844;;;
"Guy Pedersen";"Chopin, Come Back!";"Valse N3 en la mineur, Op. 34";2011;"ARION";1712166842;1712167116;;;
"Sam Cohen";"The future’s still ringing in my ears";"I can't lose";2019;"30TH CENTURY RECORDS";1712167267;1712167590;"https://music.apple.com/fr/album/i-cant-lose/1719838306?i=1719838492&uo=4";"https://open.spotify.com/track/3Y9JB8jQ1VE2jbaLGUJ85t";"https://www.deezer.com/track/2572529242"
"Lou De La Falaise";"Dans la glace";"Dans la glace";2022;"PORTISSOL MUSIQUE";1712167590;1712167751;"https://music.apple.com/fr/album/dans-la-glace/1646248165?i=1646248173&uo=4";"https://open.spotify.com/track/44WH2u6hi1Xp8iFaZIWbpJ";"https://www.deezer.com/track/2143678287"
"Ekseption";"Trinity";"Toccata - d'après La Toccata en ré min BWV 565 de Jean Sébastien Bach";1973;"PHILIPS";1712167750;1712168069;;;
