"Artist";"Album";"Song";"Year";"Label";"start";"end";"itunes";"deezer";"spotify"
"Okvsho";"A place between us";"Between us";"2024";"CURRENT MOVES";1727752768;1727752940;;;"https://open.spotify.com/track/5DyTT8bj7Qbn2YZSZMgGq2"
"Sage";"Dear Dea";"Dear Dea";"2024";"AUTOPRODUCTION";1727752938;1727753135;;;
"Roisin Murphy";"Ruby blue";"Dear Diary";"2005";"ECHO LABEL";1727753139;1727753485;"https://music.apple.com/fr/album/dear-diary/1436326288?i=1436326298&uo=4";"https://www.deezer.com/track/131210638";"https://open.spotify.com/track/66HrsVgSK7X73qnQCzl7uc"
"Fever Exploration";"Veronica";"Veronica";"1968";"MERCURY";1727753471;1727753659;;;
"Michel Polnareff";"Les premières années";"Chère véronique";"1966";"UNIVERSAL MUSIC (LABEL & DISTRIBUTEUR)";1727753656;1727753802;;;
"Edu Lobo";"Bossa Nova and the rise of brazilian music in the 1960's";"Aguaverde";"1967";"SOUL JAZZ RECORDS";1727753801;1727754050;;;
"The Flaming Lips";"The soft bulletin";"Suddenly everything has changed";"1999";"WARNER";1727754052;1727754286;"https://music.apple.com/fr/album/suddenly-everything-has-changed/1247942375?i=1247943015&uo=4";;
"Lenny And The Thundertones";"Technicolor Paradise: Rhum rhapsodies & other exotic delights";"The moon of manakoora";"1960";"NUMERO GROUP";1727754283;1727754479;;;
"El Pauling";"R&B hipshakers  - Scratch that itch / Vol. 2";"Jail bird";"1961";"VAMPI SOUL";1727754477;1727754652;;;
"Gladwin Wright";"Lovers Rock";"Portrait of you";"1979";"SANCTUARY RECORDS GROUP";1727754648;1727754972;;;
"The Ambache";"Amy Beach : Musique de chambre";"Quintette en la min op 80 : Variation n°1 - pour flûte traversière et cordes";"1999";"CHANDOS";1727754976;1727755134;;;
"Antonio Carlos Jobim/Elis Regina";"Elis & Tom";"Corcovado";"1974";"EMARCY RECORDS";1727755132;1727755366;;;
"Caoilfhionn Rose";"Constellation";"Josephine";"2024";"GONDWANA RECORDS";1727755363;1727755642;;"https://www.deezer.com/track/2590014502";"https://open.spotify.com/track/2BigkQQGvgUdj5moWxXuti"
"Robbi Curtice";"Nothing to write home about";"Pick up the phone";"2023";"FREAKSVILLE";[phone];[phone];;"https://www.deezer.com/track/[phone]";"https://open.spotify.com/track/7ykQ0XkKmGFWZBZuI8FHiF"
"Forever Pavot & Xp The Marxman";"Forever XP";"1 Way ticket (instrumental)";"2024";"BMM RECORDS";1727755850;1727756031;;;
"Earnest Jackson";"Funky Black Man";"Funky Black Man";"1974";"TUFF CITY";1727756029;1727756200;;;
"Michael Kiwanuka";"Black man in a white world";"Black man in a white world";"2016";"MERCURY";1727756198;1727756407;"https://music.apple.com/fr/album/black-man-in-a-white-world/1440832200?i=1440832500&uo=4";"https://www.deezer.com/track/128548961";"https://open.spotify.com/track/3ddle9t9JiBFVqHyrnaGxz"
"Simon & Garfunkel";"The definitive Simon and Garfunkel";"Cecilia";"1969";"CBS";1727756402;1727756571;;;
"Jerome Etcheberry";"SATCHMOCRACY";"Weather bird rag";"2021";"CAMILLE PRODUCTIONS";1727756577;1727756831;;;
"Maurice Chevalier";"Rendez-vous à Paris / vol 3";"Viens dans mon hélicoptère";"1954";"DECCA";1727756829;1727756987;;;
"Mireille Darc";"Compartiment 23";"Hélicoptère";"1969";"PHILIPS";1727756980;1727757145;;"https://www.deezer.com/track/119876786";
"Levai";"Synthétiseur / Vol.4";"Supercopter";"1990";"ARCADE";1727757142;1727757396;;;
"Viscardi & Il Duo Magnetico";"Elka mare";"Giardini scuri";"2024";"COSMIC ROMANCE";1727757398;1727757632;;;"https://open.spotify.com/track/7zLH2kL2pPfkLMJk1UbGBF"
"The Cure";"Seventeen seconds";"Play for today";"1980";"FICTION RECO";1727757628;1727757845;"https://music.apple.com/fr/album/play-for-today/1443993612?i=1443993639&uo=4";;
"Readymade FC";"I can change";"Space & echo";"2023";"GRONLAND RECORDS";1727757844;1727757979;;;
"Bobby Few";"Bof / L'écume des jours";"Sophisticated lady (version Pianockail)";"2013";"MERCURY";1727757976;1727758107;;;
"Choeur d'enfants a cappella";"Bof / Le roi et l'oiseau";"Chanson du mois de mai n°38";"1979";"LES FILMS PAUL GRIMAULT";1727758106;1727758134;;;
"Peter Paul & Mary";"Le deserteur.....";"Le déserteur";"1964";"WARNER BROS";1727758133;1727758406;;;
"Blue Lake";"Sun Arcs";"Dallas";"2023";"TONAL UNION";1727758395;1727758671;;;"https://open.spotify.com/track/7gUGrbjV1Pn9xN6xVPtI3x"
"Floating Points";"Promises";"Movement 3";"2021";"LUAKA BOP";1727758672;1727758825;;"https://www.deezer.com/track/1216980332";"https://open.spotify.com/track/2ZB1ms89d3xpy92gvTDQC5"
"Tout Finira Bien";"Au coeur";"Juste Avant";"2017";"IGLOO RECORDS";1727758823;1727759080;;;
"Fanfare Ciocarlia";"Queens and kings";"Ma maren ma";"2007";"ASPHALTTANGO";1727759079;1727759308;;"https://www.deezer.com/track/488749332";"https://open.spotify.com/track/0dBMcxSAjGlndXvy3nmpc7"
"Petter Eldh";"Koma west";"Koma Camu";"2022";"WE JAZZ RECORDS";1727759306;1727759421;;"https://www.deezer.com/track/2474361161";"https://open.spotify.com/track/43dCce3RMaqKXgKlqmz55T"
"The Lovin' Spoonful";"Hums of the lovin' spoonful";"Summer in the city";"1966";"BUDDAH RECORDS";1727759417;1727759576;;;
"Ezra Collective";"Dance, No One’s Watching";"Streets is calling (feat. M.anifest & Moonchild Sanelly)";"2024";"Partisan Records";1727759575;1727759728;;;
"Ezra Collective";"Dance, No One’s Watching";"Lights on (act 4)";"2024";"Partisan Records";1727759728;1727759767;;;
"Arthur Grumiaux";"Arthur Grumiaux : Bis célèbres";"Valse Triste";"1995";"PHILIPS";1727759777;1727759933;;;"https://open.spotify.com/track/0yYLIZ5JCbXRof4ejcHHt5"
"Jeanne Moreau";"Jeanne Moreau : Pour vous mes plus belles chansons cd1";"La vie s'envole";"1963";"UNIVERSAL";1727759926;1727760016;"https://music.apple.com/fr/album/la-vie-senvole/1294638614?i=1294639665&uo=4";"https://www.deezer.com/track/416199392";
"Raphael Saadiq & Q-Tip";"BOF TV / The PJs";"Get Involved";"1999";"HOLLYWOOD RECORDS";1727760015;1727760208;;;
"Noriel Vilela";"Brazilian beats Brooklyn";"16 toneladas (Sixteen tons)";"1968";"MR BONGO";1727760207;1727760336;;;
"John Williams";"Bof / Les aventures de Tintin : le secret de la licorne (The adventures of Tintin : the secret of the unicorn)";"Snowy's theme";"2011";"SONY";1727760335;1727760465;"https://music.apple.com/fr/album/snowys-theme/472784154?i=472784219&uo=4";;"https://open.spotify.com/track/5yGNB5uc8kuZQenQOqx7Dy"
"Nick Cave & The Bad Seeds";"Wild God";"Song of the lake";"2024";"PIAS";1727760463;1727760678;;"https://www.deezer.com/track/2678556822";"https://open.spotify.com/track/7kN3xKqRtMQEnhxCK5d5Ih"
"Marvin Gaye & Tammi Terrell";"Motown : The complete n° 1's / CD 1 & 2";"Ain't nothing like the real thing";"1968";"MOTOWN";1727760676;1727760809;"https://music.apple.com/fr/album/aint-nothing-like-the-real-thing/1434917803?i=1434918062&uo=4";;
"Dave Guy";"Ruby";"7th heaven";"2024";"BIG CROWN RECORDS";1727760806;1727760963;"https://music.apple.com/fr/album/7th-heaven/1748158388?i=1748158392&uo=4";"https://www.deezer.com/track/2817416232";"https://open.spotify.com/track/1FYhlSDuEV5X3yESpaDeJy"
"Brain Damage";"Ya No Más!";"Óyelo (feat. Jimena Angel)";"2018";"JARRING EFFECTS";1727760962;1727761057;"https://music.apple.com/fr/album/%C3%B3yelo-feat-jimena-angel/1434556361?i=1434556526&uo=4";;
"Cassandra Jenkins";"My light, my destroyer";"Attente téléphonique";"2024";"DEAD OCEANS";1727761056;1727761144;;"https://www.deezer.com/track/2725720061";"https://open.spotify.com/track/68TFhHppsozRh9dGd9AdY1"
"Hiatus Kaiyote";"Love heart cheat code";"Longcat";"2024";"BRAINFEEDER";1727761140;1727761245;"https://music.apple.com/fr/album/longcat/1733341271?i=1733341436&uo=4";;"https://open.spotify.com/track/4GndOj8yctyxmd5Yx2v00m"
"Jacno";"Rectangle";"Rectangle";"1979";"CELLULOID";1727761246;1727761462;"https://music.apple.com/fr/album/rectangle/420742035?i=420742058&uo=4";"https://www.deezer.com/track/139538271";
"Fun Boy Three";"The best of Fun Boy Three";"The lunatics (have taken over the asylum)";"1981";"CHRYSALIS";1727761460;1727761658;"https://music.apple.com/fr/album/the-lunatics-have-taken-over-the-asylum/1629183508?i=1629183641&uo=4";"https://www.deezer.com/track/1787614177";
"The Ethiopians";"Riding the roots chariot";"Good ambition";"1970";"CRYSTAL RECORDS";1727761653;1727761817;;;
"Hank Jones Quartet";"Hank Jones quartet with Kenny Burrell & Barry Galbraith complete recordings vol 2  New York 1958";"Summertime";"1958";"BLUE NOTE";1727761814;1727761963;;;
"Zelia Barbosa";"Sertao e favelas";"Funeral do lavrador";"1968";"CHANT DU MONDE";1727761963;1727762077;"https://music.apple.com/fr/album/funeral-do-lavrador/1449491648?i=1449492076&uo=4";;
"The Shacks";"Big crown vaults vol 2";"For real";"2024";"BIG CROWN RECORDS";1727762074;1727762290;"https://music.apple.com/fr/album/for-real/1736522722?i=1736522967&uo=4";"https://www.deezer.com/track/2709983932";"https://open.spotify.com/track/5AP6Y12dBIkJSr6vS2k5Ye"
"New Visionaries";"Roadmaps";"Firecracker";"2024";"LOVEMONK RECORDS";1727762287;1727762444;;"https://www.deezer.com/track/2637246012";"https://open.spotify.com/track/6B4TxCg2pQgtdGdVC85fn8"
"FAUNE & Max Darmon";"Il pleut sur les gens pareil";"Il pleut sur les gens pareil";"2024";"BONSAI MUSIC";1727762442;1727762701;"https://music.apple.com/fr/album/il-pleut-sur-les-gens-pareil/1767820033?i=1767820245&uo=4";;
"Big Star";"#1 Record";"Thirteen";"1972";"BIG BEAT RECORDS";1727762697;1727762853;"https://music.apple.com/fr/album/thirteen/1440939715?i=1440940022&uo=4";"https://www.deezer.com/track/4307728";"https://open.spotify.com/track/3BQLTtpQOYGXQY2lT3ZZeU"
"Christian Escoude";"Christian Escoude plays Django Reinhardt";"Nuages";"1991";"EMARCY";1727762851;1727762994;"https://music.apple.com/fr/album/nuages/1442860197?i=1442860207&uo=4";"https://www.deezer.com/track/3975803";
"Colin Blunstone";"One year";"Say you don't mind";"1971";"SONY MUSIC MEDIA";1727762991;1727763188;;"https://www.deezer.com/track/5431901";"https://open.spotify.com/track/20mUVwCxR1x2d5SuBRGW1F"
"Matt Berry";"Beatmaker";"Beatmaker (feat. Emma Noble)";"2022";"ACID JAZZ UK";1727763186;1727763362;;;
"Betty Chung";"Back to mine : Fatboy Slim";"Bang Bang";"1968";"BACK TO MINE";1727763360;1727763496;;;
"Lokowat";"Dados";"Momento";"2024";"AUTOPRODUCTION";1727763495;1727763587;"https://music.apple.com/fr/album/momento/1727345534?i=1727345846&uo=4";"https://www.deezer.com/track/2629569422";"https://open.spotify.com/track/2BYxEybaYcTUW5Ht0CRQ6D"
"Arthur H";"Baba love";"Ulysse et Calypso";"2011";"UNIVERSAL MU";1727763586;1727763752;;;
"Dar Disku";"Dar Disku";"Sabir (feat. Billur Battal)";"2024";"SOUNDWAY RECORDS";1727763748;1727763962;"https://music.apple.com/fr/album/sabir-feat-billur-battal/1750758843?i=1750759101&uo=4";;
"Eje Eje";"Five seasons";"Kacha (end of summer)";"2023";"BATOV RECORDS";1727763961;1727764067;"https://music.apple.com/fr/album/kacha-end-of-summer/1684483290?i=1684483304&uo=4";;"https://open.spotify.com/track/0rM3y1IpJ2AEaEZYyYCk9l"
"The Spinners";"The best of Detroit spinners / Succès de 1972 à 1982";"I'll be around";"1972";"WEA INTERNATIONAL";1727764060;1727764249;;"https://www.deezer.com/track/682789";
"White Denim";"Light on";"Light on";"2024";"BELLA UNION";1727764245;1727764425;;"https://www.deezer.com/track/2908757551";"https://open.spotify.com/track/3eAUeHI3n6087FUNnlQbZl"
"Manfred Krug";"Ein Hauch von Frühling";"Wenn's draussen grün wird";"1972";"MUSICANDO";1727764420;1727764556;;"https://www.deezer.com/track/2495433031";"https://open.spotify.com/track/2O0SZq4B4Aa7e5GUQiJ79a"
"Anne Suse Enssle";"Caffe-Hauss Zimmermann";"Suite française n°6 en Mi Maj BWV 817 : 8. Gigue - arrangement pour flûte à bec et basse continue";"2019";"AUDAX RECORDS";1727764555;1727764702;;;
"The Beatles";"Sgt. Pepper's lonely hearts club band (2009 stéreo remaster)";"Fixing a hole";"1967";"PARLOPHONE";1727764699;1727764854;;;"https://open.spotify.com/track/4rpFXjP4DSC9id8Fa6TWXL"
"Seafood Sam";"Standing on giant shoulders";"Brownskin cinnamon";"2024";"DRINK SUM WTR";1727764852;1727765013;"https://music.apple.com/fr/album/brownskin-cinnamon/1721636741?i=1721637191&uo=4";"https://www.deezer.com/track/2586899262";"https://open.spotify.com/track/6uc9KEYKRWfxyoV7JFPwQr"
"Yaya Bey";"Remember your north star";"Don't fucking call me";"2022";"BIG DADA";1727765011;1727765179;"https://music.apple.com/fr/album/dont-fucking-call-me/1610345642?i=1610345897&uo=4";;"https://open.spotify.com/track/4x2ac5uN33aXKWZgMCAkhG"
"Yaya Bey";"Remember your north star";"I'm certain she's there";"2022";"BIG DADA";1727765178;1727765220;"https://music.apple.com/fr/album/im-certain-shes-there/1610345642?i=1610345898&uo=4";;"https://open.spotify.com/track/5hccRrYw3zw5uUgIcQgdEy"
"Ray Bryant Trio";"Ray Bryant Trio";"Django";"1957";"PRESTIGE";1727765222;1727765524;"https://music.apple.com/fr/album/django/568566549?i=568566567&uo=4";;"https://open.spotify.com/track/5FymcyxHUFqllo6qe8WRjM"
"Laura Cahen";"Des filles";"Là où je vais (feat Jeanne Added)";"2023";"PIAS LE LABEL";1727765523;1727765791;;;
"mui zyu";"Nothing or something to die for";"Sparky (feat. Lei, E)";"2024";"FATHER/DAUGHTER RECORDS";1727765789;1727765963;;;
"Les Vikings De La Guadeloupe";"Cadence revolution : Disques Debs International vol. 2";"Ambiance (guhe huiamo)";"1966";"DISQUES DEBS INTERNATIONAL / STRUT RECORDS";1727765981;1727766123;;"https://www.deezer.com/track/821474712";
"Teme Tan";"Quand il est seul";"SAGE";"2023";"PIAS";1727766121;1727766344;"https://music.apple.com/fr/album/sage/1699856978?i=1699858550&uo=4";;"https://open.spotify.com/track/7DZ4JYcbfMZLDjPw19pqdg"
"Mildlife";"Chorus";"Future life";"2024";"HEAVENLY RECORDINGS";1727766343;1727766617;"https://music.apple.com/fr/album/future-life/1713532980?i=1713534538&uo=4";;"https://open.spotify.com/track/49Z4ep3ToXuPFRykvnFZ0h"
"Pink Floyd";"Wish you were here";"Wish you were here";"1975";"EMI";1727766616;1727766955;"https://music.apple.com/fr/album/wish-you-were-here/704223460?i=704223490&uo=4";;"https://open.spotify.com/track/6mFkJmJqdDVQ1REhVfGgd1"
"William Tyler";"Goes west";"Call me when I'm breathing again";"2019";"MERGE RECORDS";1727766931;1727767107;;"https://www.deezer.com/track/569202172";"https://open.spotify.com/track/3C3MWIiv7Z8wSFWX2J2dkW"
"Cousin Kula";"Vitamin D";"Softest touch";"2024";"RHYTHM SECTION ITNL.";1727767104;1727767353;"https://music.apple.com/fr/album/softest-touch/1718066214?i=1718066221&uo=4";;"https://open.spotify.com/track/0HeLndCKmRUIqoWNmMwDVA"
"The Isley Brothers";"The very best of : Harold Melvin &The Blue Notes - The Isley Brothers";"Love The One You're With";"1971";"SONY MUSIC";1727767353;1727767569;"https://music.apple.com/fr/album/love-the-one-youre-with/169740221?i=169741961&uo=4";"https://www.deezer.com/track/859062";"https://open.spotify.com/track/0NnyYBnyStcNKDu7PejLPF"
"J Dilla";"Welcome 2 Detroit - The 20th Anniversary Edition Disque 1";"Think twice (Instrumental)";"2001";"BBE MUSIC";1727767569;1727767784;"https://music.apple.com/fr/album/think-twice-instrumental/1444690215?i=1444690240&uo=4";"https://www.deezer.com/track/1126621362";
"Elizete Cardoso";"Canção do amor demais";"As praias desertas";"1958";"DISCMEDI BLAU";1727767801;1727767937;"https://music.apple.com/fr/album/as-praias-desertas/1617292522?i=1617292851&uo=4";;
"Isabelle Aubret";"Isabelle Aubret";"Casa forte";"1971";"DISQUES MEYS";1727767936;1727768101;;;
"Voyou";"Les royaumes minuscules";"Une ile";"2023";"SONY MUSIC";1727768101;1727768323;"https://music.apple.com/fr/album/une-%C3%AEle/1656771718?i=1656772368&uo=4";;"https://open.spotify.com/track/1D9OJi0zdqTJswYUm4pF0Z"
"Frédéric Chopin (Compositeur)";"BOF / Boléro";"Boléro : Valse pour piano nº19 en la min op posth KK IVb nº11";"2024";"WARNER CLASSICS";1727768321;1727768445;;;
"Regina Spektor";"Far";"Blue lips";"2009";"SIRE";1727768444;1727768654;"https://music.apple.com/fr/album/blue-lips/317333978?i=317333990&uo=4";;"https://open.spotify.com/track/4HnS7CZWjd8PTQZkh3E1ai"
"Norah Jones";"Visions";"Swept up in the night";"2024";"BLUE NOTE";1727768652;1727768865;"https://music.apple.com/fr/album/swept-up-in-the-night/1725041334?i=1725041519&uo=4";;"https://open.spotify.com/track/2isPzdJdZc2jN8hWZsqNS7"
"Louis Armstrong";"BD Music presents Louis Armstrong";"I Get Ideas";"1951";"BBC";1727768862;1727769069;;;
"Zoot Sims";"Happy over Hoagy";"I get along without you very well";"";"VOGUE";1727769068;1727769316;;;
"Gyedu Blay Ambolley";"Simigwa";"Akoko ba";"2018";"MR BONGO";1727769314;1727769638;;;
"Sons Of Zoku";"Endless";"O saber";"2024";"AUTO PRODUTION";1727769657;1727769845;;"https://www.deezer.com/track/2636010782";"https://open.spotify.com/track/7a10On8tAbQNtfqtmJdM0M"
"King Gizzard & The Lizard Wizard";"K.G. : Explorations into microtonal tuning / Vol. 2";"Honey";"2020";"LABEL X ( INCONNU )";1727769842;1727770115;"https://music.apple.com/fr/album/honey/1533334598?i=1533334989&uo=4";;"https://open.spotify.com/track/0nObOnIxnz6PlPf04tZh1g"
"Mamama";"Hier sera meilleur";"Tu seras mon ami";"2024";"BYEBYE RECORDS";1727770120;1727770355;;"https://www.deezer.com/track/2585061562";"https://open.spotify.com/track/6BMkcpkJsNx5s4fdgZD3mw"
"Brad Mehldau";"The art of the trio / Vol.1";"Blackbird";"1996";"WB";1727770348;1727770630;;"https://www.deezer.com/track/5620720";
"Billy Preston";"Come together : black America sings Lennon & Mac Cartney";"Blackbird";"1972";"ACE RECORDS";1727770627;1727770791;"https://music.apple.com/fr/album/blackbird/1587981165?i=1587981459&uo=4";"https://www.deezer.com/track/1509509162";"https://open.spotify.com/track/5Ncu5FV8vph6AoxIChiR0d"
"Steven Soles";"Country funk III 1975-1982";"Shake the duct";"1980";"LIGHT IN THE ATTIC RECORDS";1727770789;1727770975;;;
"A Tribe Called Quest";"The anthology";"Jazz (we've got)";"1991";"JIVE";1727770963;1727771212;"https://music.apple.com/fr/album/jazz-weve-got/266768420?i=266768713&uo=4";;"https://open.spotify.com/track/7AgMX97ljLm9BzszyyXEYZ"
"Ali Shaheed Muhammad";"Jazz is dead / Vol. 4";"Quiet storm";"2020";"JAZZ IS DEAD";1727771211;1727771471;;;
"Roge";"Curyman";"Eu gosta dela";"2023";"DIAMOND WEST RECORDS";1727771484;1727771700;"https://music.apple.com/fr/album/eu-gosta-dela/1635384261?i=1635384381&uo=4";;
"Gabi Hartmann";"Gabi Hartmann";"Maladie d'amour";"2023";"MASTERWORKS / SONY MUSIC ENTERTAINMENT";1727771692;1727771897;"https://music.apple.com/fr/album/maladie-damour/1658404996?i=1658405018&uo=4";;"https://open.spotify.com/track/71D8Rcgr3TIA3Xq8NlkxVo"
"Orville Peck";"Bronco";"The curse of the blackened eye";"2022";"COLUMBIA";1727771890;1727772137;"https://music.apple.com/fr/album/the-curse-of-the-blackened-eye/1607593873?i=1607593881&uo=4";;"https://open.spotify.com/track/5WhdOYLmpNgENGhtzyvEXc"
"Ben Harper";"Welcome to the cruel world";"Whipping boy";"1994";"VIRGIN";1727772134;1727772440;"https://music.apple.com/fr/album/whipping-boy/715793784?i=715794154&uo=4";;"https://open.spotify.com/track/6zbqjtosjS2HY616MsL1oX"
"Ry Cooder";"B.O.F. / Paris Texas";"Brothers";"1985";"WARNER";1727772432;1727772554;"https://music.apple.com/fr/album/brothers/358238100?i=358238148&uo=4";;
"Alabaster DePlume";"Come with fierce grace";"Sibomandi (feat. Falle Nioke)";"2023";"INTERNATIONAL ANTHEM";1727772548;1727772694;;;
"Jorja Smith";"Addicted";"Addicted";"2021";"BECAUSE MUSIC";1727772688;1727772892;"https://music.apple.com/fr/album/addicted/1562976097?i=1562976105&uo=4";;"https://open.spotify.com/track/778x5bolqJeICcrtSBNrko"
"Thoma";"Pictures of infinity";"Fula";"2023";"FOLDED MUSIC";1727772889;1727773111;"https://music.apple.com/fr/album/fula/1671012285?i=1671013640&uo=4";;"https://open.spotify.com/track/2ph4fbT7mxjsxYJr20Wi2a"
"Feist";"Multitudes";"Calling all the gods";"2023";"POLYDOR";1727773100;1727773320;;;"https://open.spotify.com/track/4qupCnZLnkNWKrO0IGWCOR"
"Harvey Mandel";"Cristo Redentor";"Snake";"2014";"PURPLE PYRAMID RECORDS";1727773200;1727773426;;"https://www.deezer.com/track/84709697";"https://open.spotify.com/track/5NxsGVEkU91QgbReCkCUML"
"Johnny Otis";"Johnny Otis : The Capitol years";"Willie and the hand jive";"1958";"CAPITOL";1727773422;1727773576;;;
"Sons Of Sevilla";"Lullabies For a Wildcat";"To be with you";"2024";"UBIQUITY";1727773575;1727773809;;;"https://open.spotify.com/track/7MCcXHoLWeVeqOoe7l1zvC"
"Thee Sacred Souls";"Lucid Girl";"Lucid girl";"2024";"PENROSE - DAPTONE RECORDS";1727773805;1727774005;;;"https://open.spotify.com/track/5TdnxXaZIqJjASZaJQrW2e"
"Toots Thielemans";"Blues pour flirter";"Talk to me";"1961";"EMARCY RECORDS";1727774005;1727774203;;;
"Malik Djoudi";"Vivant";"Dernier cri";"2024";"CINQ 7";1727774201;1727774383;"https://music.apple.com/fr/album/dernier-cri/1744390301?i=1744391065&uo=4";"https://www.deezer.com/track/2779552971";"https://open.spotify.com/track/2tpNX766wS2c4FCwHuJXQi"
"Father John Misty";"Chloë and the next 20th century";"Olvidado (Otro momento)";"2022";"BELLA UNION";1727774379;1727774664;;;"https://open.spotify.com/track/7mhWySccgCrKeRqQi65XRm"
"Raquel Andueza";"Sebastian Duron : Tonadas";"Tonadas : Yo te quiero gileta";"2007";"NAXOS";1727774661;1727774875;;;
"Yasmin Williams";"Urban driftwood";"Juvenescence";"2021";"SPINSTER";1727774872;1727775097;;;"https://open.spotify.com/track/5KrUt55R9EGl9ZMl8BL8kV"
"Harry Belafonte";"BD Music & J-C Denis present Harry Belafonte";"Matilda";"1955";"BDMUSIC";1727775094;1727775284;;"https://www.deezer.com/track/546673";
"The Pepper Pots";"We must fight";"Waiting for you";"2013";"LEGERE RECORDINGS";1727775286;1727775515;;;
"The Yardbirds";"As, Bs & EPs";"Mister zero";"1966";"REPERTOIRE";1727775512;1727775676;;;
"Ugggy";"The moss and the soss";"Lily pad and toad (goodnight)";"2024";"ILLECT RECORDINGS";1727775675;1727775781;"https://music.apple.com/fr/album/lily-pad-and-toad-goodnight/1734280462?i=1734280475&uo=4";"https://www.deezer.com/track/2688661972";"https://open.spotify.com/track/5CbwMmXH7tKtB0XvJdDmj7"
"Lescop";"Rêve parti";"J'ai oublié ton image";"2024";"LABREA / TURENNE MUSIC";1727775780;1727776047;;;"https://open.spotify.com/track/3YD9sAd6NqZLfEv2vj5HTM"
"Aaron Frazer";"My God has a telephone";"My god has a telephone";"2017";"COLEMINE RECORDS";[phone];[phone];;;"https://open.spotify.com/track/0vOHWx4itwA0pQeWromAAx"
"The Bee Gees";"BOF / Saturday night fever """"Fievre du samedi soir""""";"How Deep Is Your Love";"1977";"POLYDOR";1727776217;1727776458;;;
"BIM (Benin International Musical)";"Positive vodoun";"Biowa";"2024";"AUTOPRODUCTION";1727778989;1727779205;;;
"Out Of The Ordinary";"Meadows";"Meadows";"2019";"RAMROCK RED";1727779200;1727779475;;;
"Bat For Lashes";"The dream of Delphi";"Waking up";"2024";"BAT FOR LASHES";1727779471;1727779708;;;"https://open.spotify.com/track/3PGXzrznnkj21F6UX32BVo"
"Gustafson";"Full sentimental";"Full sentimental";"2024";"SIMONE RECORDS";1727779691;1727779898;"https://music.apple.com/fr/album/full-sentimental/1725575677?i=1725575678&uo=4";;"https://open.spotify.com/track/5OW15IgXQU6tDkk91rYmdn"
"Phoenix";"United";"If I ever feel better";"2000";"SOURCE";1727779894;1727780157;"https://music.apple.com/fr/album/if-i-ever-feel-better/696669435?i=696669695&uo=4";"https://www.deezer.com/track/3135336";"https://open.spotify.com/track/3AA8xNhDC0MpqwkGX3EP5V"
"Kalima";"(where is the) Sunshine";"(where is the) Sunshine (part. I)";"2018";"CHUWANAGA";1727780155;1727780397;;;
"Francis Lai";"BOF / L'aventure c'est l'aventure";"L'aventure c'est l'aventure : Flashing notes";"1972";"UNITED ARTISTS";1727780417;1727780626;;;
"Wanda Sa";"Wanda..Vagamente..";"Inutil paisagem";"1963";"POPPYDISC";1727780625;1727780800;;;
"Voyou";"On s'emmène avec toi";"Les soirées";"2017";"LES DISQUES ENTREPRISE";1727780798;1727780987;;;
"The Eagles";"La legende des Eagles";"Tequila sunrise";"1973";"WEA";1727780980;1727781146;;;
"Shabaka";"Perceive its beauty, acknowledge its grace";"Breathing";"2024";"IMPULSE";1727781145;1727781408;"https://music.apple.com/fr/album/breathing/1731422250?i=1731422542&uo=4";"https://www.deezer.com/track/2738149821";"https://open.spotify.com/track/3JnmywA3V6AeVjHbeFibdq"
"Joe Bel";"The secret";"The secret";"2024";"LA RUCHE";1727781408;1727781563;;"https://www.deezer.com/track/2748290021";"https://open.spotify.com/track/7i8g6RaH1ekGnG67cPJddY"
"Ganache";"Hypernova";"Blue hills";"2023";"ALTER K DISTRIBUTION / KASANOSTRA PUBLISHING";1727781565;1727781768;"https://music.apple.com/fr/album/blue-hills/1710417371?i=1710417526&uo=4";;"https://open.spotify.com/track/4rpsVIdPferIpKLkT6K6Kk"
"El Michels Affair";"Crown jewels / vol. 2";"Reasons";"2022";"BIG CROWN";1727781761;1727781953;;"https://www.deezer.com/track/943057262";"https://open.spotify.com/track/6EIVyWXwdyIhJaicqCsU48"
"Julian Bream";"Julian Bream interprète Heitor Villa-Lobos";"Etude n°11 en mi min pour guitare";"1978";"RCA";1727781956;1727782172;;;
"Aa'In";"Arauca";"El Pescador";"2019";"AUTOPRODUCTION";1727782185;1727782415;"https://music.apple.com/fr/album/el-pescador/1447545514?i=1447545688&uo=4";;"https://open.spotify.com/track/3Or0RfKrSQZHrx9iQs5KfQ"
"Scary Pockets";"Kitsch Funk";"Island in the sun (Feat. Casey Abrams)";"2018";"RECORDS DK";1727782413;1727782554;;;
"Santana";"Moonflower";"She's not there";"1977";"CBS";1727782553;1727782794;;;"https://open.spotify.com/track/44JITu0xanJn3TLMQZJw0G"
"Scary Goldings";"Scary Goldings IV";"Hi ho Silverstein";"2021";"POCKETS";1727782787;1727782974;"https://music.apple.com/fr/album/hi-ho-silverstein/1592604907?i=1592604909&uo=4";"https://www.deezer.com/track/1536136422";"https://open.spotify.com/track/0z431a5OexjaOSJbBsNCrT"
