"Artist";"Album";"Song";"Year";"Label";"start";"end";"deezer";"spotify";"itunes"
"James Brown";"Best of live at the Apollo : 50th anniversary";"There was a time";1963;"UNIVERSAL MUSIC (LABEL & DISTRIBUTEUR)";1708106568;1708106895;;;
"FRANCO";;"Cherie bondowe PART 1";2010;;1708106893;1708107115;;;
"Baden Powell";"O universo musical de Baden Powell";"Berimbau";1963;"HARMONIA";1708107114;1708107274;;;
"Agostinho Dos Santos";"Les plus belles chansons de Antonio Carlos Jobim et Vinicius de Moraes";"A felicidade (du film Orfeu negro)";1991;"RGE";1708107272;1708107452;;;
"Jimi Hendrix";"Electric ladyland";"All along the watchtower";1968;"POLYGRAM";1708107446;1708107686;"https://www.deezer.com/track/4952889";"https://open.spotify.com/track/2aoo2jlRnM3A0NyLQqMN2f";"https://music.apple.com/fr/album/all-along-the-watchtower/344803075?i=344803162&uo=4"
"George Benson";"Body talk";"Body talk";1973;"COLUMBIA";1708107684;1708108184;;"https://open.spotify.com/track/2Tg41ss3LvIkc6AFdolKjA";
"Stevie Wonder";"Talking book";"Superstition";1972;"MOTOWN";1708108051;1708108312;;"https://open.spotify.com/track/4N0TP4Rmj6QQezWV88ARNJ";
"Fela Kuti";"Lady/Shakara";"Lady";1974;"PATHE MARCONI";1708108308;1708108675;;;
"Celia Cruz";"Celia & Johnny";"El tumbao y Celia";1974;"FANIA";1708108674;1708108963;;"https://open.spotify.com/track/793Hj5GGE1ANxLNO8yt24R";
"Weather Report";"Mysterious traveller/Black market";"Nubian sundance";1974;"COLUMBIA";1708108960;1708109592;;;"https://music.apple.com/fr/album/nubian-sundance/188263606?i=188263641&uo=4"
"HERBIE HANCOCK";;"PALM GREASE edit";1974;;1708109345;1708109662;;;
"Jimmy Smith";"The cat";"The cat";1964;"VERVE";1708109663;1708109866;;;"https://music.apple.com/fr/album/the-cat/1442447502?i=1442447730&uo=4"
"Dr Lonnie Smith";"Move Your Hand";"Layin' in the cut";1969;"BLUE NOTE";1708109861;1708110469;;;
"Lalo Schifrin";"Mannix soundtrack";"Mannix title track (long version)";1967;"ALEPH RECORD";1708110118;1708110373;;;
"Tommy Dorsey & His Orchestra";"Jazz, lindy hop, boogie / Années 40-50";"Well git it";1942;"FREMEAUX ET ASSOCIES";1708110409;1708110658;;;
"Yung Joo";"Hip hop and jazz mixed up / Vol.2 (cd promo)";"Charleston";2011;"MUSICAST";1708110591;1708110804;;;
"Kool & The Gang";"Wild and peaceful";"Jungle boogie";1973;"DE LITE";1708110803;1708110986;;"https://open.spotify.com/track/3K0SJUQNbOkUprTFcwwAKN";"https://music.apple.com/fr/album/jungle-boogie/1431061887?i=1431062035&uo=4"
"King Gizzard & The Lizard Wizard";"Fishing for fishies";"Plastic boogie";2019;"FLIGHTLESS RECORDS";1708110988;1708111171;;"https://open.spotify.com/track/32gxALA5ZZdh6XVKmf67eH";"https://music.apple.com/fr/album/plastic-boogie/1649052085?i=1649052094&uo=4"
"Bixiga 70";"Daora : Underground sounds of urban Brasil - Hip-Hop - Beats - Afro & Dub";"Balboa da Silva";;"MAIS UM DISCOS";1708111170;1708111426;;"https://open.spotify.com/track/4Rw8BPtgkKp7EAxCWloItH";"https://music.apple.com/fr/album/balboa-da-silva/1677852025?i=1677852043&uo=4"
"Mc Batata";"Slum Dunk Presents Funk Carioca";"Feira de acari";2004;"MR BONGO";1708111424;1708111691;;;
"Kaoma";"Lambada";"Lambada";1989;"CBS";1708111690;1708111894;;;"https://music.apple.com/fr/album/lambada/267982252?i=267982253&uo=4"
"Kassav'";"Lagué moin";"Lagué moin";1980;"CELLULOID";1708111892;1708112125;;;
"Joe Yorke & The Co-Operators";"A distant beat";"No good for me";2023;"WAGGLE DANCE RECORDS";1708112117;1708112302;;;"https://music.apple.com/fr/album/no-good-for-me/1681380793?i=1681380795&uo=4"
"Parental & Figub Brazlevic";"Correspondance";"Reconciliation";2023;"KREKPEK RECORDS";1708112298;1708112458;;;
"William Onyeabor";"Hot Chip Vs William Onyeabor";"Atomic Bomb (Edit)";2014;"LUAKA BOP";1708112408;1708112688;;;
"Into New Dimensions";"Skyway Soul : Gary, Indiana";"Everybody likes to do it";1981;;1708112683;1708113014;;"https://open.spotify.com/track/3MUjKeWDDfIyIYy5El5yOv";"https://music.apple.com/fr/album/everybody-likes-to-do-it/1652100630?i=1652100632&uo=4"
"Rahmlee";"Ultra high frequencies : The Chicago party";"Think";1981;"NUMERO GROUP";1708113014;1708113256;"https://www.deezer.com/track/94964936";;
"Mykki Blanco";"Postcards from Italia";"Magic on my back";2023;"TRANSGRESSIVE";1708113255;1708113420;;"https://open.spotify.com/track/3NUjpb39XAnAYiknfLtr9C";
"Three Suns";"The incredibly strange music box";"Tequila";1961;"RIGHTEOUS";1708113417;1708113541;;;
"Peggy Lee";"Latin ala Lee / Olé ala Lee!";"Dance only with me";1960;"CAPITOL";1708113539;1708113684;;"https://open.spotify.com/track/029SL4ll0Io4g9j4EVvAHp";"https://music.apple.com/fr/album/dance-only-with-me/716755287?i=716755421&uo=4"
"Brigitte Bardot";"Brigitte Bardot";"Je danse donc je suis";1964;"POLYGRAM";1708113682;1708113794;;;"https://music.apple.com/fr/album/je-danse-donc-je-suis/1443901686?i=1443901832&uo=4"
"Ali";"Dance, Habibi";"Dance, Habibi";2021;"ALI RADIO";1708113794;1708113963;;"https://open.spotify.com/track/1YxpOLAnktXTt8QRqNrAmN";
"The Clash";"Super black market clash";"Mustapha dance";1982;"COLUMBIA";1708113960;1708114223;;;
"ESG";"A south Bronx story";"Dance";1983;"UNIVERSAL";1708114216;1708114485;;"https://open.spotify.com/track/0iD94fatV4gLMmOQhNTQx6";"https://music.apple.com/fr/album/dance/1668437008?i=1668437351&uo=4"
"Michael Jackson";"Thriller";"Billie Jean";1982;"EPIC";1708114484;1708114774;;"https://open.spotify.com/track/7J1uxwnxfQLu4APicE5Rnj";"https://music.apple.com/fr/album/billie-jean-single-version/159292399?i=159293848&uo=4"
"Dandara";"Dandara & Chakib";"Muri";2024;"WONDERWHEEL RECORDINGS";1708114772;1708114966;;"https://open.spotify.com/track/6r56Cq2ZDl6aTJixQXQRtl";
"Auntie Flo";"Radio highlife";"Lights in the northern sky";2018;"BROWNSWOOD RECORDINGS";1708114965;1708115107;;"https://open.spotify.com/track/7HhBXRk6kgGuojbPDgFouu";"https://music.apple.com/fr/album/lights-in-the-northern-sky/1561213330?i=1561213351&uo=4"
"The Kinks";"Kinda Kinks";"All day and all of the night";1964;"RHINO RECORDS";1708115104;1708115245;;"https://open.spotify.com/track/1mfV2kv9RwFKVI8kEQlmOJ";"https://music.apple.com/fr/album/all-day-and-all-of-the-night/1143692008?i=1143692054&uo=4"
"Blessed Virgins";"Frenchy but rock";"Jean Pascal Et La France";1982;"COLUMBIA / SONY MUSIC/ COLLECTION OR";1708115243;1708115370;;;
"Astral Bakers";"The whole story";"The whole story";2024;"SAGE MUSIC";1708115368;1708115519;;"https://open.spotify.com/track/32nJA8poeqnOofwpmdnl5k";
"Afrika Bambaataa & The Soulsonic Force";"Planet Rock";"Planet rock";1986;"DBK WORKS";1708115518;1708115969;;;"https://music.apple.com/fr/album/planet-rock-the-galaxy-mix/1616176014?i=1616176023&uo=4"
"Tyrone Brunson";"Sticky situation";"The smurf (single version)";1983;"FUNKY TOWN GROOVES";1708115962;1708116179;"https://www.deezer.com/track/1016740912";;"https://music.apple.com/fr/album/the-smurf-single-version/1522708943?i=1522708951&uo=4"
"Prince";"Lovesexy";"Dance on";1988;"PAISLEY PARK";1708116176;1708116399;;"https://open.spotify.com/track/7FjudlYfkAvMoj6jETKlHz";"https://music.apple.com/fr/album/dance-on/1608900425?i=1608900735&uo=4"
"Janelle Monae";"Make me feel";"Make me feel";2018;"WEA";1708116397;1708116591;;"https://open.spotify.com/track/5gW5dSy3vXJxgzma4rQuzH";"https://music.apple.com/fr/album/make-me-feel/1350021308?i=1350021467&uo=4"
"Laurent Bardainne & Tigre D’eau Douce";"Eden Beach Club";"Eden";2024;;1708116592;1708116879;;;"https://music.apple.com/fr/album/eden/1729904279?i=1729904625&uo=4"
"Teme Tan";"Quand il est seul";"Un grand plat de riz";2023;"PIAS";1708116875;1708117082;"https://www.deezer.com/track/2387564415";"https://open.spotify.com/track/5vkgULcjh4F3MxtR67VJyz";
"Ata Kak";"Obaa sima";"Obaa sima";2014;"AWESOME TAPES FROM AFRICA";1708117078;1708117415;;;
"Santrofi-Ansa";"Essiebons special 1973-1984 / Ghana music power house";"Shakabula";;"ANALOG AFRICA";1708117408;1708117661;;"https://open.spotify.com/track/1HXOO1bptH0HNM9viFFQFL";"https://music.apple.com/fr/album/shakabula/1609633132?i=1609633136&uo=4"
"Inxs";"Kick";"Need you tonight";1987;"UNIVERSAL MUSIC (LABEL & DISTRIBUTEUR)";1708117659;1708117858;"https://www.deezer.com/track/11282931";"https://open.spotify.com/track/5eU8qMd0TpaLqTGDZJaLDs";"https://music.apple.com/fr/album/need-you-tonight/1440751235?i=1440751577&uo=4"
"Jurassic 5";"Power in numbers";"A day at the races";2002;"INTERSCOPE RECORDS";1708117840;1708118088;;"https://open.spotify.com/track/2QBlIsDMYoHcANWylV74Oj";
"DJ Harrison";"Tales from the old dominion";"Back in the house";2021;"STONES THROW";1708118081;1708118202;;"https://open.spotify.com/track/36SQiajMTgs3GE7mxErKZY";"https://music.apple.com/fr/album/back-in-the-house/1587078581?i=1587078594&uo=4"
"Brick";"Summer heat / after 5";"Free dancer";1982;"FUNKYTOWNGROOVES";1708118173;1708118576;;"https://open.spotify.com/track/4Difo8JIqhrgwSsqBA8fB5";
"Bibi Flash";"Histoire d'1 soir (bye bye les galères)";"Histoire d'1 soir (bye bye les galères)";1983;"BARBECUE";1708118569;1708118837;;;
"Fabulous & Arabia";"Unlimited buffet";"Give me love tonight";2012;"JAKARTA RECORDS";1708118835;1708118990;;;
"Ennio Morricone";"Morricone bossa";"Walzer bossa nova";1964;"AMARKORD";1708118989;1708119122;;;
"Astrud Gilberto";"A certain smile a certain sadness";"Goodbye sadness (Tristeza)";1966;"VERVE";1708119121;1708119338;;;
"Percy Faith & His Orchestra";"Un coin qui me rappelle";"O pato";1965;"CBS";1708119325;1708119467;;;
"Mathieu Boogaerts";"Super";"Ondule";1995;"REMARK";1708119465;1708119699;"https://www.deezer.com/track/1085714";;
"Ikebe Shakedown";"Colemine Records Presents : Brighter Days Ahead";"Adonai";2021;"COLEMINE RECORDS";1708119697;1708119868;;"https://open.spotify.com/track/32zUvnJ3BOWJaH1bTu9E9N";
"James White & The Blacks";"Disco not disco";"Contort yourself (August Darnell remix)";1979;"STRUT";1708119865;1708120236;;;"https://music.apple.com/fr/album/contort-yourself-august-darnell-remix/258293474?i=258293481&uo=4"
"LCD Soundsystem";"Sound of silver";"Someone Great";2007;"EMI";1708120232;1708120611;;"https://open.spotify.com/track/2VGDntFPvgvqSiUf9ITEfW";"https://music.apple.com/fr/album/someone-great/742432549?i=742434939&uo=4"
"Ebo Taylor";"Life stories";"Peace on earth";1978;"STRUT";1708120609;1708120805;;;"https://music.apple.com/fr/album/peace-on-earth/1687167972?i=1687168467&uo=4"
"Marcos Valle";"Marcos Valle";"Fogo do sol";1983;"SOM LIVRE";1708120811;1708121036;"https://www.deezer.com/track/11085337";"https://open.spotify.com/track/3p9UNNwbezi22pNknFKQMK";"https://music.apple.com/fr/album/fogo-do-sol/379535167?i=379535169&uo=4"
"Marine Quemere";"Les vagues";"Les vagues";2023;"A L’OUEST RECORDS";1708121031;1708121248;"https://www.deezer.com/track/2482452871";"https://open.spotify.com/track/01DQQiW7U6QSYWQiT5YOAD";"https://music.apple.com/fr/album/les-vagues/1710222461?i=1710222803&uo=4"
"The Nits";"Wool";"Frog";2000;"PIAS";1708121244;1708121480;;;
"Henry Mancini";"Martinis with Mancini";"Lightly latin";1960;"BMG/RCA";1708121479;1708121653;"https://www.deezer.com/track/17012892";"https://open.spotify.com/track/3Xpn42IslX9J2mGs4X9bWW";
"Bettye Swann";"Bettye Swann";"Then you can tell me goodbye";1968;"HONEST JONS RECORDS";1708121652;1708121876;;;
"Bonnie Prince Billy";"Keeping secrets will destroy you";"Good morning, Popocatépetl";2023;"DRAG CITY";1708121875;1708122027;;"https://open.spotify.com/track/6QU5gqZmTBtYPDfvDsD9iC";
"Roland Jaffe";"Edouard Grieg : Oeuvres pour violoncelle et piano";"Poésie en Si Maj op 18 n°5";2007;"CAPRICCIO";1708122026;1708122168;;;
"Harry Nilsson";"The RCA albums collection : Son of Schmilsson / CD 8";"The lottery song";1972;"RCA";1708122167;1708122311;;"https://open.spotify.com/track/611jHMpEEeXLn8iOSccZ9S";
"Robbi Curtice";"Nothing to write home about";"Pick up the phone";2023;"FREAKSVILLE";[phone];[phone];;"https://open.spotify.com/track/7ykQ0XkKmGFWZBZuI8FHiF";"https://music.apple.com/fr/album/pick-up-the-phone/[phone]?i=[phone]&uo=4"
"Corduroy";"Return of the fabric four";"Blackmail";2018;"ACID JAZZ";1708122512;1708122646;;"https://open.spotify.com/track/0CjE8Jqli3snNKjH1CGnfH";"https://music.apple.com/fr/album/blackmail/1435901981?i=1435901986&uo=4"
"Onipa";"Off the grid";"Menua (feat. Lamisi)";2023;"REAL WORLD RECORDS";1708122645;1708122844;;;
"Kiledjian";"The otium mixtape";"Nioloti (La Nuit) (feat. Cindy Pooch)";2024;"UNDERDOG RECORDS";1708122842;1708123055;;;
"Hermanos Gutierrez";"El bueno y el malo";"Cielo grande";2022;"EASY EYE SOUND / CONCORD";1708123054;1708123228;;"https://open.spotify.com/track/1WHfsDbIOETyT9zCDlQ1AL";
"Billy J Kramer";"Compilation / Mersey beat";"Bad to me";1964;"PARLOPHONE";1708123229;1708123366;;;
"The Harlem Gospel Travelers";"Look up!";"Look up!";2022;"COLEMINE RECORDS";1708123366;1708123518;;"https://open.spotify.com/track/7i3BlA7xWpXAOO09YNn3w2";"https://music.apple.com/fr/album/look-up/1624685866?i=1624685874&uo=4"
"Willie Bobo";"Bobo motion";"Evil Ways";1967;"VERVE";1708123516;1708123674;"https://www.deezer.com/track/1578366";;"https://music.apple.com/fr/album/evil-ways/1444044066?i=1444045031&uo=4"
"Jeanne Moreau";"Le tourbillon";"Rossignol";1968;"POLYGRAM";1708123671;1708123770;;;
"Flaer";"Preludes";"Follow";2023;"ODDA RECORDINGS";1708123762;1708123997;;"https://open.spotify.com/track/3evf6Nesw5xBlvpNlx2ITM";
"Tracy Chapman";"Collection";"Talkin' bout a revolution";1988;"ELEKTRA";1708123995;1708124155;"https://www.deezer.com/track/2271562";"https://open.spotify.com/track/0YMFcrMtBowDdD5bPz0cgy";"https://music.apple.com/fr/album/talkin-bout-a-revolution/79565550?i=79565502&uo=4"
"Dick Nash";"Henry Mancini :The cop show themes";"Hawaii police d' état (Hawaii five o (Serie TV))";1999;"RCA";1708124174;1708124307;;;
"Lee Hazlewood";"Bof / Panique à Hollywood";"Hey cowboy";1970;"MILAN";1708124306;1708124496;;;
"The Beatles";"Abbey road";"Here comes the sun";1969;"EMI";1708124496;1708124680;;;
"The Congos";"Image of Africa";"Food for the rainy day";1979;"YOUNG TREE RECORDS";1708124679;1708124951;;;
"Scott Bradlee'S Postmodern Jukebox";"The Essentials";"No diggity (Feat. Ariana Savalas)";2016;"MUDHUTDIGITAL";1708124949;1708125145;;;
"Renee Olstead";"Sleepwalk";"Sleepwalk";2013;"RENEE LLC";1708125135;1708125284;"https://www.deezer.com/track/71515420";"https://open.spotify.com/track/2LAKLX6o1JzQJHUp8NIhLA";"https://music.apple.com/fr/album/sleepwalk/723181311?i=723181363&uo=4"
"Charley Crockett";"In the Night";"I am not afraid";2016;"SON OF DAVY";1708125285;1708125448;"https://www.deezer.com/track/484438342";"https://open.spotify.com/track/5pD6DyYeglUby2x5CXrqfA";"https://music.apple.com/fr/album/i-am-not-afraid/1370558895?i=1370559278&uo=4"
"Georges Brassens";"La mauvaise reputation";"Le nombril des femmes d'agents";;"PH";1708125447;1708125590;;"https://open.spotify.com/track/7ntrxzCNvmOmbO2k2AhHCA";"https://music.apple.com/fr/album/le-nombril-des-femmes-dagents/1400927045?i=1400928023&uo=4"
"Kham Meslien";"Fantômes... Futurs";"Kar kar kar";2022;"HEAVENLY SWEETNESS";1708125590;1708125765;"https://www.deezer.com/track/1803222467";"https://open.spotify.com/track/7j8cqSv1KQF8UXmjU5al5G";"https://music.apple.com/fr/album/kar-kar-kar/1631593775?i=1631594712&uo=4"
"Aziza Brahim";"Mawja";"Thajliba";2024;"GLITTERBEAT RECORDS";1708125761;1708125965;"https://www.deezer.com/track/2547834942";"https://open.spotify.com/track/5A5GeLoE9Td77MI0t2sMvB";
"Gecko Turner";"Somebody from badajoz";"End of the world";2023;"LOVEMONK RECORDS";1708125963;1708126226;;"https://open.spotify.com/track/1Q4LD5uagwbJeSlkrNPRjZ";"https://music.apple.com/fr/album/end-of-the-world/1669656631?i=1669657434&uo=4"
"Yin Yin";"Mount Matsu";"The year of the tiger";2024;"GLITTERBEAT";1708126199;1708126428;"https://www.deezer.com/track/2531107751";"https://open.spotify.com/track/5N9hOtWN8peIzPguGVe4p5";
"Arctic Monkeys";"Whatever people say I am, that's what i'm not";"Mardy bum";2006;"DOMINO";1708126427;1708126600;;"https://open.spotify.com/track/2fyIS6GXMgUcSv4oejx63f";
"The Dandy Warhols";"Thirteen tales from urban bohemia";"Get off";2000;"CAPITOL";1708126598;1708126789;"https://www.deezer.com/track/2125815937";"https://open.spotify.com/track/3vNuiCB9OirYFeO79MNQqZ";
"Mano Negra";"Patchanka";"Mala vida";1988;"VIRGIN";1708126788;1708126961;;"https://open.spotify.com/track/0UY0JLj9kxOlgF6FHogCmX";"https://music.apple.com/fr/album/mala-vida/1244798324?i=1244799372&uo=4"
"Tentative";"Statue moi";"J'ai plein de trucs à faire";2023;"KWAIDAN";1708126959;1708127092;;"https://open.spotify.com/track/3oQL95uauGBDtrb4Vszlc1";"https://music.apple.com/fr/album/jai-plein-de-trucs-%C3%A0-faire/1680549572?i=1680549576&uo=4"
"Tnght";"II";"First body";2019;"WARP RECORDS";1708127089;1708127268;;"https://open.spotify.com/track/2sHBqFK61DrQyz0S5PyTL8";"https://music.apple.com/fr/album/first-body/1482424514?i=1482424517&uo=4"
"Jungle";"Volcano";"I've been in love";2023;"CAIOLA RECORDS";1708127267;1708127436;;"https://open.spotify.com/track/7j3zZ2jAjzFD60UjhldhHo";
"Rita Coolidge";"Rita coolidge - classics - volume 5";"You - 1978";1978;"A&M RECORDS";1708127433;1708127622;;;
"Gavin Bryars";"Season of mists";"Back from london";2008;"GB RECORDS";1708127633;1708127790;;;
"BadBadNotGood";"IV";"In your eyes (feat. Charlotte Day Wilson)";2016;"INNOVATIVE LEISURE";1708127788;1708128032;"https://www.deezer.com/track/125534528";;
"Mayer Hawthorne";"A strange arrangement";"Just ain't gonna work out";2009;"STONES THROW RECORDS";1708128029;1708128176;;"https://open.spotify.com/track/6Tdkn9doJ1eiWLH2njMN5X";
"Al Green";"Call me";"Here I am";1973;"THE RIGHT";1708128175;1708128424;;;
"Tommy Mac Cook & The Supersonics";"Soul rock steady";"The Shadow Of Your Smile";;"TROJAN RECORDS / SANCTUARY RECORDS";1708128424;1708128624;;;
"Cass Elliot";"Mama's big ones";"A song that never comes (mono single mix)";1973;"GEFFEN";1708128624;1708128764;;;
"Manu Galure";"Vertumne";"Je ferais la chanson qui n'a rien a voir";2021;"AUTO PRODUCTION";1708128761;1708129138;;"https://open.spotify.com/track/5NZqbxTZRITq5sPBKf5I5M";
"Bill Ryder-Jones";"Lechyd da";"How beautiful I am";2024;"DOMINO";1708129132;1708129383;;"https://open.spotify.com/track/29wvuq2uL6sbOSx7OoK9PY";
"Jacob Olie Trio";"Travellers";"Trio avec piano nº4 en mi min op 90 B 166 (Dumky) : 1. Lento maestoso";2023;"ETCETERA";1708129384;1708129631;;;
"Veritable Orchestre Argentin Tano Genaro";"Le tango à Paris (1907-1941) CD 1";"Clavel del aire";1931;"FREMEAUX ET ASSOCIES";1708129629;1708129798;;;
"Rhoda Dakar";"Version girl";"Walking after midnight";2023;"SUNDAY BEST RECORDINGS";1708129797;1708129980;;"https://open.spotify.com/track/2QXhrimNBi6h3GubXmGjvh";
"Louis Armstrong";"Louis and the good book";"On my way (got on my travelin' shoes)";1958;"VERVE";1708129978;1708130159;;;
"Chinese Man";"Electro swing fever / Vol. 3";"Artichaut";2014;"WAGRAM MUSIC";1708130158;1708130421;"https://www.deezer.com/track/313644";;
"Jive Me";"Jive me";"Crown";2019;"UNISON MUSIC";1708130419;1708130608;"https://www.deezer.com/track/662605242";"https://open.spotify.com/track/4uwYSqPjb46MPPIIKrn2wU";
"Disclosure";"You & me";"You & me (Flume remix) (feat. Eliza Doolittle)";2014;"UNIVERSAL ISLAND";1708130606;1708130885;;;
"Jimmy Whoo";"To the moon";"Terre étrangère";2023;"ENTREPRISE";1708130882;1708131012;"https://www.deezer.com/track/2502800051";"https://open.spotify.com/track/6HQN7nk2bjnivEZRp835YX";
"Feist";"Let it die";"Leisure Suite";2004;"POLYDOR";1708131010;1708131258;"https://www.deezer.com/track/2431289";"https://open.spotify.com/track/7IEor9fMKyXvn7fj6kKPeR";"https://music.apple.com/fr/album/leisure-suite/1443379135?i=1443379604&uo=4"
"Armando Trovajoli";"Armando Trovajoli in lounge";"L'arcidiavolo : L'Arcidiavolo (Titoli)";1966;"VERITA NOTE";1708131266;1708131426;;;
"The Who";"The who hits 50";"I can see for miles";1967;"POLYDOR";1708131425;1708131675;;;
"Edwin Starr";"Motown greatest hits";"25 miles";1969;"MOTOWN";1708131674;1708131868;;;
"Jamila Woods";"Legacy ! legacy !";"Miles";2019;"JAGJAGUWAR";1708131865;1708132055;"https://www.deezer.com/track/650851612";"https://open.spotify.com/track/4XZsaIbTFY1tEUWF3CxhJC";"https://music.apple.com/fr/album/miles/1450438412?i=1450438421&uo=4"
"Ivan Mamao Conti";"Poison fruit";"Ninho";2019;"FAR OUT RECORDINGS";1708132058;1708132258;;;
"Keyon Harrold";"Foreverland";"Beautiful day (feat. PJ Morton)";2024;"CONCORD JAZZ";1708132258;1708132461;;;"https://music.apple.com/fr/album/beautiful-day-feat-pj-morton/1703096626?i=1703096647&uo=4"
"Donna Blue";"Fantasy girl";"Fantasy girl";2023;"SNOWSTAR RECORDS";1708132461;1708132675;"https://www.deezer.com/track/2633554232";"https://open.spotify.com/track/3sRmrWzNzGVRustvTQxFbG";"https://music.apple.com/fr/album/fantasy-girl/1727743453?i=1727743757&uo=4"
"Johnny Cash";"20 original albums : The fabulous / CD 1";"Don't Take Your Guns To Town";1959;"SONY MUSIC";1708132672;1708132848;"https://www.deezer.com/track/2645324342";;
"Ry Cooder";"Bof : Performance";"Powis square";1970;"WARNER BROS";1708132849;1708132994;;;
"Steve & Teresa";"Aloha got soul";"Kaho'olawe song";1983;"STRUT RECORDS";1708132994;1708133185;;;
"The Loire Valley Calypsos";"Chalonnes island";"Take her to Jamaica";2017;"MAAULA RECORDS";1708133183;1708133366;;"https://open.spotify.com/track/15K9zF9QG6zKNHiojCQK1R";
"Avije";"Black jungle (Dub Cavern mix)";"Black jungle (Dub Cavern mix)";2023;"AUTOPRODUCTION";1708133363;1708133584;;;
"Koralle";"New Levels / Chartreuse";"New levels (feat. Illa J)";2024;"FOUR FLIES RECORDS";1708133587;1708133747;;;"https://music.apple.com/fr/album/new-levels-feat-illa-j/1721492838?i=1721492839&uo=4"
"Zero 7";"Simple things";"End theme";2001;;1708133747;1708133963;;"https://open.spotify.com/track/3PLOqzqN6hKdxyUZ5Yv4va";"https://music.apple.com/fr/album/end-theme/1326273139?i=1326273888&uo=4"
"Topi Lehtipuu";"Vivaldi : Airs pour ténor";"Tito Manlio RV 738 : La fatal sentenza (Acte II Sc 13)  Air de Tito Manlio";2010;"NAIVE RECORD";1708133963;1708134113;;;
"Edith Piaf";"25eme anniversaire / Vol. 1";"Padam ... padam";1951;"EMI";1708134113;1708134311;;;
"Unkle Ho";"Circus maximus";"Hiroshi waltz";2007;"ELEFANT TRAK";1708134311;1708134518;;"https://open.spotify.com/track/1fX05hJGeeF8OWC7Q1sSqc";
"The Lollipops";"Harbour boat trips / Vol. 2";"Naked when you come";2018;"HFN MUSIC";1708134518;1708134672;;;
"Tommy Guerrero";"Amber of memory";"Through the mosaic";2023;"TOO GOOD";1708134670;1708134924;"https://www.deezer.com/track/2394013465";"https://open.spotify.com/track/1mPrBTJPCFR2ZvABBUa19C";
"Any Other";"Stillness, stop : You have a right to remember";"Second Thought";2024;"42 RECORDS";1708134931;1708135119;;"https://open.spotify.com/track/5ialT1lLAeLNKTdmlRzWJG";
"Diepkloof United Voice";"Who knows";"Who knows";2023;"OSTINATO RECORDS";1708135119;1708135351;;"https://open.spotify.com/track/1nMqRnIHjL1nWnaawHV8iT";
"The Staple Singers";"Faith & Grace : A Family Journey 1953-1976";"Wish I had answered (Live at newport)";1964;"CONCORD MUSIC GROUP";1708135351;1708135515;;;
"Little Sonny";"Jazz dance classics / Vol. 4";"Memphis b.k.";1971;"LUV N HAIGHT";1708135507;1708135718;;;
"Cortex";"Pourquoi";"Le visionnaire";1978;"TRAD VIBE RECORDS";1708135718;1708135969;;;
"Tonnerre & Bikaye";"It's a bomb";"Bana disco";2023;"BORN BAD RECORDS";1708135962;1708136172;;;
"The Seshen";"Right here (EP)";"Right here";2017;"TRU THOUGHTS";1708136171;1708136406;"https://www.deezer.com/track/128357381";"https://open.spotify.com/track/2UMipBQ1T2bt55DULQh7pM";
"The Embassadors";"Nonplace Soundtracks / Scenes 1 - 25";"Scene 03";2015;"NONPLACE";1708136404;1708136490;;;
"Prince Fatty";"Disco Deception";"Fever";2020;"EVERGREEN RECORDINGS";1708136492;1708136704;"https://www.deezer.com/track/1698846417";"https://open.spotify.com/track/4DbtRF5zaRqDYVqNTKU5oJ";
"Jimi Hendrix";"Are you experienced";"Fire";1967;"MCA";1708136702;1708136863;;"https://open.spotify.com/track/5LI7PoHEolR8plrf3I16sq";
"The Heavy";"Sons";"Burn bright";2019;"BMG";1708136855;1708137040;;"https://open.spotify.com/track/6OQdslw4GE9JOhs4PPymPl";"https://music.apple.com/fr/album/burn-bright/1450393695?i=1450393764&uo=4"
"Nicolas Godin";"BOF / Fire of love";"Fire of love : Honeymoon";2023;"HOLLYWOOD RECORDS";1708137039;1708137195;;;
"Shani Diluka";"Pulse";"Giorgio by Moroder - pour piano";2023;"WARNER CLASSICS";1708137197;1708137259;;;
"Jerry Lee Lewis";"Classic Jerry Lee Lewis 2";"Drinkin' wine spo-dee-o-dee";1956;"RHINO";1708137257;1708137411;"https://www.deezer.com/track/14092200";;
"Bastien Lallemant";"La maison haute";"Les fiançailles";2015;"L'AUTRE DISTRIBUTION";1708137409;1708137598;"https://www.deezer.com/track/94661696";"https://open.spotify.com/track/06KrTrEXFBWdZk6IZ4bYxT";"https://music.apple.com/fr/album/les-fian%C3%A7ailles/964500716?i=964501199&uo=4"
"Natacha Atlas";"Myriad road";"Visions";2015;"DECCA RECORDS";1708137593;1708137794;;"https://open.spotify.com/track/6T32bxSHxRPdFnQL8SdqY9";
"Sahra Halgan Trio";"Farannsiskiyo Somaliland";"Qaarami (traditional)";2015;"BUDA RECORDS";1708137793;1708137922;;;
"Ahmed Malek";"Musiques originales de films";"La silence des cendres";1976;"HABIBI FUNK RECORDS";1708137921;1708138115;;;
"Sinkane";"Everything is everything (feat. Tru Osborne)";"Everything is everything (feat. Tru Osborne)";2023;"CITY SLANG";1708138110;1708138445;;;"https://music.apple.com/fr/album/everything-is-everything-feat-tru-osborne/1721050815?i=1721051070&uo=4"
